SHA1-Current: 4dd509f3247eea1d3d53c4c85ea1963f059f0783 51472276
 3619b6ebe8d9ce035a4b68d481d04d556fb270b1 47209621 T-2024-12-31-1406.26-F-2024-12-19-2019.40
 a33fc469aeb5fee0beded262580c9bfae8fed216 47231669 T-2024-12-31-1406.26-F-2024-12-20-0811.10
 3619b6ebe8d9ce035a4b68d481d04d556fb270b1 47209621 T-2024-12-31-1406.26-F-2024-12-20-2012.57
 a7112a9b9cc8d5d83842da26872464619647931e 51709106 T-2024-12-31-1406.26-F-2024-12-21-0229.21
 e0f6e391e62eb34d22a1ef016d2b606ddbb50214 47223245 T-2024-12-31-1406.26-F-2024-12-21-0810.53
 ec9e44a28abc2f24b2e3a11d590095d88b029632 47212821 T-2024-12-31-1406.26-F-2024-12-21-2007.34
 dc7a857432a41bfdc2aeb1e6280c3c27f5eeddf8 47213268 T-2024-12-31-1406.26-F-2024-12-22-0204.32
 f851ba3110568ab8896ee41a45a9aeecc5d36649 46885023 T-2024-12-31-1406.26-F-2024-12-22-0806.41
 c5669cbf154e50b87a50ab7b6c6516b5c87b45f7 46888814 T-2024-12-31-1406.26-F-2024-12-22-1407.40
 36b1ca491337f33580000f2390ce69c34ad92edc 46873993 T-2024-12-31-1406.26-F-2024-12-22-2015.24
 e5cbd057ec8a09b7633ce9ba126a007187580111 46860576 T-2024-12-31-1406.26-F-2024-12-23-0210.30
 f8e9fceb61580da904a3a738595ea91cff63d602 46857107 T-2024-12-31-1406.26-F-2024-12-23-0808.16
 153010b1a6904e240d87be8defd4d135efa72fdf 46834533 T-2024-12-31-1406.26-F-2024-12-23-1404.30
 60b84c38d1a58ec457d31813b94b1c2e7aa85406 50873087 T-2024-12-31-1406.26-F-2024-12-23-2007.20
 f1cff0ce40d2c04f5424b20feee4b8691277365e 50841859 T-2024-12-31-1406.26-F-2024-12-24-0805.40
 1e999f64d22b78e8dca6efcec5825f0d9f5a3b28 50745851 T-2024-12-31-1406.26-F-2024-12-24-1404.06
 8f39b8c39496e8e004d775b51d403aec1ca8c35a 50750129 T-2024-12-31-1406.26-F-2024-12-24-2007.03
 c309b59971a45845f1fabd6d48ccc84e867996bc 50765662 T-2024-12-31-1406.26-F-2024-12-25-0205.44
 e2806afa8ea4e138794fb5f0538c8465fe27ab6b 50533988 T-2024-12-31-1406.26-F-2024-12-25-0806.25
 8491b21a322d46c2e1e76c0d01761c610e40c951 50534426 T-2024-12-31-1406.26-F-2024-12-25-2009.44
 0a27f7eb4c658d197c053a034ae43459a4e2f0ec 50372517 T-2024-12-31-1406.26-F-2024-12-26-0205.14
 619d7a1e6b0e34e3828f466f5a6bf4d6b10824d1 50370996 T-2024-12-31-1406.26-F-2024-12-26-0807.08
 e4b9f39ed9a5fbec226cb37acbe946fba8a108e2 50541588 T-2024-12-31-1406.26-F-2024-12-26-1411.30
 77b5b90e09b2017fbf67ea7d0fb04d356cfee45f 50550864 T-2024-12-31-1406.26-F-2024-12-26-2010.59
 2cf2f50fa7986c7f4d66c690ff5f41a296030a52 50554538 T-2024-12-31-1406.26-F-2024-12-27-0205.08
 f7b1c737b2ce1564bf9f661a55fab11779069463 50555038 T-2024-12-31-1406.26-F-2024-12-27-1406.27
 aad8a91f323aa883010b478224b3b07dc17a4840 50531867 T-2024-12-31-1406.26-F-2024-12-27-2011.20
 4482613b4c0fde262120382feab356c77eab1a68 50533700 T-2024-12-31-1406.26-F-2024-12-28-0204.33
 037a0bce805e84d5b1ebfe8a289ac2dbb414b12c 50535733 T-2024-12-31-1406.26-F-2024-12-28-2005.59
 333126e4cfebb6f3aad5e03552f4f739bc18e077 50531678 T-2024-12-31-1406.26-F-2024-12-29-0204.09
 f70cb47984c4a0fbe97e74640611b707175501a0 50024461 T-2024-12-31-1406.26-F-2024-12-29-2011.05
 78d8589005589ba2bb5c475f2c70ce0bc99f0f40 50012917 T-2024-12-31-1406.26-F-2024-12-30-0235.47
 0fc7e43c579de95f451db32ad93c3477c18bca50 49994946 T-2024-12-31-1406.26-F-2024-12-30-1424.56
 58642650fcbbd25ad8ce0ca5b8f8cb57d58398f2 51684337 T-2024-12-31-1406.26-F-2024-12-30-2018.08
 4b357cbd43e373b817bd217f7e4fe55e5fcf2fe2 51688467 T-2024-12-31-1406.26-F-2024-12-31-0207.39
 c34824844fc199d3efe350b18715d6a109101553 51466959 T-2024-12-31-1406.26-F-2024-12-31-0805.38
 3dc08fc5427bd2000d29ade4c6eccf5b8dbf7d20 51472191 T-2024-12-31-1406.26-F-2024-12-31-1406.26
SHA256-History:
 8875ac3f979b8ed5e529a506eb2a29116b2367b7e7c748cdf9f9e88ddb9818ad 46950861 T-2024-12-31-1406.26-F-2024-12-13-2006.37
 1ffa5e3558aa84fce1fc311962d2f6b7c4e91cdaf791cac46a7693015cf09399 46951908 T-2024-12-31-1406.26-F-2024-12-14-0204.54
 e80942fe08c1d0621cd0cea393951220f407e4672bc9f5cd868e0cf89b82c022 46933948 T-2024-12-31-1406.26-F-2024-12-14-0804.49
 e06bf4d092ac575017063cdcb7275dda7acf6e160e500fb6314ace7434a3d1a5 47000483 T-2024-12-31-1406.26-F-2024-12-14-2008.54
 cd28bec9acdb9d919826e10fe28be0cbea723a6e1553a10c2ff918b8e1beba84 47588131 T-2024-12-31-1406.26-F-2024-12-15-0204.32
 6335ab903e5be89b456029780d225eeb691dcbd4cc5b4d9f7758d0f27d1013ca 47588211 T-2024-12-31-1406.26-F-2024-12-15-1408.43
 e0a8f05eae03a62902cba19c3750aa8b3e233456ebc14b6e14efe3f13acf5c61 47588074 T-2024-12-31-1406.26-F-2024-12-15-2018.10
 58202274787505c3d630f5a703801d8b0878f49cadec3c6e6e542fc104d038b7 48360387 T-2024-12-31-1406.26-F-2024-12-16-0209.19
 3b14bfb5f915ce3eee199e2d4327e1a9c11d20e3eb89b96e3b205bdff64dbd92 48359276 T-2024-12-31-1406.26-F-2024-12-16-1407.00
 ba065dd10cc9e8e3a6c6dd05c50a4e5632f8e3ba738c6a6205d577eb9bc9580b 47741983 T-2024-12-31-1406.26-F-2024-12-16-2011.35
 39cffaa8ee816b0286df3fd305b5b1f9f75063c3ca71bcb419337017a4554c4e 47350064 T-2024-12-31-1406.26-F-2024-12-17-0209.02
 d96cc415aae5811e284ee7f0d3ed39e5b3c3ef910a2d17b0628617b89305d6d4 47352285 T-2024-12-31-1406.26-F-2024-12-17-0804.45
 05c30067ea4954c7a675dc8fa090c51ba8785dcf36ca42fd9e81f4c07ec16cab 47409744 T-2024-12-31-1406.26-F-2024-12-17-1404.31
 468fcef4047fd97c439292f945a5eac5db12062118aa87b7efbbbe84e7cb4032 47229200 T-2024-12-31-1406.26-F-2024-12-17-2019.05
 05ad4088eb7f948e7c9f71146b94d67e69b19d3072106d24bb581ddf1dc227ee 47247512 T-2024-12-31-1406.26-F-2024-12-18-0206.08
 b7705cb033a6298ee586c0f610d1d2ec7a3abe6ddc7121e6221f48c18d7fc838 47420189 T-2024-12-31-1406.26-F-2024-12-18-2008.02
 99520955e0368d6d042aa5cefb9025b2a633896dc71c6f76e554da73b71e23e6 47491788 T-2024-12-31-1406.26-F-2024-12-19-0209.15
 58b2fa255803c4706e37db83058d2508a1b056a72745214f57f377001dce8560 47374854 T-2024-12-31-1406.26-F-2024-12-19-0806.21
 497aa726bdfd64723b218e3c1011a39970366aba1a06a33f82b8ed31d2b93226 47315225 T-2024-12-31-1406.26-F-2024-12-19-1405.58
 87981f0fcd5351413829571f028c130206ebc63a2176a9170bfa591f98689643 47209621 T-2024-12-31-1406.26-F-2024-12-19-2019.40
 a9fbab416ca9a714008b31bd41410e517422357fc5c72e6f95ccccd92f008a84 47231669 T-2024-12-31-1406.26-F-2024-12-20-0811.10
 87981f0fcd5351413829571f028c130206ebc63a2176a9170bfa591f98689643 47209621 T-2024-12-31-1406.26-F-2024-12-20-2012.57
 f6b9ede7b499ed7ac88933ae1554c9fdaa052ed167d5910ba1efe42824611103 51709106 T-2024-12-31-1406.26-F-2024-12-21-0229.21
 0583c4237bb5cd8ea1dc1bd0d3d1cd8fa0e5da4179c77931c487ff26d8bb5deb 47223245 T-2024-12-31-1406.26-F-2024-12-21-0810.53
 0df077eb043b94021835d8780fa9816c8ed0b58f2c784dc5a62b3957d640aff3 47212821 T-2024-12-31-1406.26-F-2024-12-21-2007.34
 755c8a106c82f4ce529f58ccec8398bbdcb616b25450e808d8660c316f206164 47213268 T-2024-12-31-1406.26-F-2024-12-22-0204.32
 73df2c5a75635fa2b3cd49716e6ef3a33145509b30d4311488a52dd2839a6966 46885023 T-2024-12-31-1406.26-F-2024-12-22-0806.41
 cae971033a293edbb617b756d7962cf5372b0f825b06eee9f242cc5767e84482 46888814 T-2024-12-31-1406.26-F-2024-12-22-1407.40
 1eff8950a786bcb273efb074941322adb1e4ab6a6adfbca8d3151b13a7492fd8 46873993 T-2024-12-31-1406.26-F-2024-12-22-2015.24
 dd0161d9de9be85385d956fbca85bbb5d7b18f3106fdd0f67b4a81e9dcb047ae 46860576 T-2024-12-31-1406.26-F-2024-12-23-0210.30
 2f81f20a16eb986fc9327c6ece3be4dfa498d9f48d979f46d9ed1006c536e6be 46857107 T-2024-12-31-1406.26-F-2024-12-23-0808.16
 d46e4df6b7b57a18b103a78ae0eea047be86a5dd2ca0549ad2f2ebee377ffbf0 46834533 T-2024-12-31-1406.26-F-2024-12-23-1404.30
 5a6b81a0badf2a0f9ab1ab14cd909db92b958b33f4b69085f14ebe1ad2f4054c 50873087 T-2024-12-31-1406.26-F-2024-12-23-2007.20
 da434a82c70a499a15ee2d5421a4c442070f0cf5a4a97e0a22fdde58d00971eb 50841859 T-2024-12-31-1406.26-F-2024-12-24-0805.40
 b5f0b03a428291dfb633e7525d709f3a47fdb8848048a08c2c26398239080784 50745851 T-2024-12-31-1406.26-F-2024-12-24-1404.06
 92cdba633d1445d92a35a39da630b4756c78427fcfc499873064011557f9fdb0 50750129 T-2024-12-31-1406.26-F-2024-12-24-2007.03
 2c32ab5deff3d526ada216f5de7c43f8fa58591a5261497448957468abfea4a9 50765662 T-2024-12-31-1406.26-F-2024-12-25-0205.44
 fa1afb4a70d7dc035dca55aed8e9023503bc321e19c1230d8ce2fcfc03250b49 50533988 T-2024-12-31-1406.26-F-2024-12-25-0806.25
 373819a8f2b82db0be056fb18c0d9df65a764632689dc09f33de139829111d18 50534426 T-2024-12-31-1406.26-F-2024-12-25-2009.44
 9623a720e12aff30e63cb10525fb33e3727804c3a98c75d5af83f56bdc755434 50372517 T-2024-12-31-1406.26-F-2024-12-26-0205.14
 9427537f1a75ab0fde710f7b902836c478b53296cb9fff3fe520d43d6950d691 50370996 T-2024-12-31-1406.26-F-2024-12-26-0807.08
 706c78f71d7a09cc97453eeb08d763ccd39ba30b6fe7ffbb5eb3dbb3a1255f62 50541588 T-2024-12-31-1406.26-F-2024-12-26-1411.30
 cfc55b53c690cfc1f0fd983b3e013ee672f6c9108453f7982a7f52e67701a27d 50550864 T-2024-12-31-1406.26-F-2024-12-26-2010.59
 c9c08da78e751ae71717150e6d794dc65c751095ba9fddc3d60a0bcce7abd00c 50554538 T-2024-12-31-1406.26-F-2024-12-27-0205.08
 c14accdf293d08eafa7062a66695d6f321a13625ff85208d3de130c4f711d902 50555038 T-2024-12-31-1406.26-F-2024-12-27-1406.27
 cdb34a69ea66a6097b3aa36ccb3e7a0c89b4d0d9fa92af8bc0a7267f6633dce7 50531867 T-2024-12-31-1406.26-F-2024-12-27-2011.20
 fe561be7385cd084fb2ef45804f8a930a1275cb13d0c63868196c3519ec4f077 50533700 T-2024-12-31-1406.26-F-2024-12-28-0204.33
 047a33a495ad7ae3bd585c90aa427234e9cc575a7dbfddc634560f90050f1eb6 50535733 T-2024-12-31-1406.26-F-2024-12-28-2005.59
 be8100b8d3d3e28ac6118255cd996927f90e4af67a523708d1622f58df284219 50531678 T-2024-12-31-1406.26-F-2024-12-29-0204.09
 873c2faf90edcdebd33afae420f9a4d4020160e09b6a063e513ab28a6360dada 50024461 T-2024-12-31-1406.26-F-2024-12-29-2011.05
 040f1a69e0f06862cd25254a308e7a1d5ff58af26b134912cdf7a954c3589775 50012917 T-2024-12-31-1406.26-F-2024-12-30-0235.47
 05dcea316e3c2ba4b61a27e126d577fe40526380409e43b74c51f9564da319a8 49994946 T-2024-12-31-1406.26-F-2024-12-30-1424.56
 d0db4ed448a0c1834cb28a3a0d8dabd3e150ff07e3df77381f0d89ec1d98c86b 51684337 T-2024-12-31-1406.26-F-2024-12-30-2018.08
 d12cf26d8fd401e28baa3bc9fe180515b3a5b5f05239b1524d0fda845b00d1a7 51688467 T-2024-12-31-1406.26-F-2024-12-31-0207.39
 785732880ced0dfc51627e39715ff7b4a45dbd21999195d80a3f69afd6684609 51466959 T-2024-12-31-1406.26-F-2024-12-31-0805.38
 59f6221ac857d087b7d362e50f7a96967cda62a9c39656ced0d97c70533bd746 51472191 T-2024-12-31-1406.26-F-2024-12-31-1406.26
SHA1-Patches:
 6444f57774d9fa95e0fc2ec80af352d90acf1851 7880295 T-2024-12-31-1406.26-F-2024-12-13-2006.37
 3ac97f0850f01037c6b414740505baf8cff38e8e 7879238 T-2024-12-31-1406.26-F-2024-12-14-0204.54
 368b383e8bbbc1e16e28494512e90eb113a4d441 7879210 T-2024-12-31-1406.26-F-2024-12-14-0804.49
 7409d22c01bc034bed3b64b110e58ce8b7a013aa 7879193 T-2024-12-31-1406.26-F-2024-12-14-2008.54
 dec2cd931e55aa4d9c466ab18ec294affd571ea9 7879191 T-2024-12-31-1406.26-F-2024-12-15-0204.32
 ce2be14285161cc5561f44a5be7e7858521e75d2 7879191 T-2024-12-31-1406.26-F-2024-12-15-1408.43
 e3e5a3d7e0888fed5a19f23a00ea8b961ccc7cae 7879088 T-2024-12-31-1406.26-F-2024-12-15-2018.10
 30ccadcbaa41f5339b6461241abc1a6d8e785cb6 7107707 T-2024-12-31-1406.26-F-2024-12-16-0209.19
 d9cc81c81d4ac0083087eb6331a3545377435b3d 7107679 T-2024-12-31-1406.26-F-2024-12-16-1407.00
 e0bca20e8bc25942415673f2c6af4db453fde9c5 7107630 T-2024-12-31-1406.26-F-2024-12-16-2011.35
 4cb225b313d6e0f9fcbbc309b14255536aa78b9b 7107552 T-2024-12-31-1406.26-F-2024-12-17-0209.02
 af143c1e034bddd24ad1934be610551d016ddc79 7063041 T-2024-12-31-1406.26-F-2024-12-17-0804.45
 1f2595d34b33a232ba23ca6ef5ebb238ad74f300 6988084 T-2024-12-31-1406.26-F-2024-12-17-1404.31
 b71527ad20bb61d89129afe1bf3e18577a3c2022 6987245 T-2024-12-31-1406.26-F-2024-12-17-2019.05
 a7580ac14e6c4d949aca36ec5230e5d173ceb1c6 6968914 T-2024-12-31-1406.26-F-2024-12-18-0206.08
 4be08610e349545070d9d5e8c8a780f455b6b8de 6968958 T-2024-12-31-1406.26-F-2024-12-18-2008.02
 e397f02517a02b6d3dda61243ef791d97c880a48 6897167 T-2024-12-31-1406.26-F-2024-12-19-0209.15
 f348b72eb6206d55987fb05ca04afe7505d2eae5 6896339 T-2024-12-31-1406.26-F-2024-12-19-0806.21
 52b34705ed963b8001f77fbbcf8b704833d18c64 6895977 T-2024-12-31-1406.26-F-2024-12-19-1405.58
 003a401178025e9f6c9dd95a1d02f7b2c5fb4fa4 6895195 T-2024-12-31-1406.26-F-2024-12-19-2019.40
 aee50d7dcd0ba945ba4900579f927f0670c320c3 6895507 T-2024-12-31-1406.26-F-2024-12-20-0811.10
 003a401178025e9f6c9dd95a1d02f7b2c5fb4fa4 6895195 T-2024-12-31-1406.26-F-2024-12-20-2012.57
 609447f1e16e8998f23b3573362fc21ddd5ef3e3 6440809 T-2024-12-31-1406.26-F-2024-12-21-0229.21
 9708ca960c64a1b10b4608891a9b11c06b3e15b4 6148389 T-2024-12-31-1406.26-F-2024-12-21-0810.53
 e91077e97514ad9a597fe2efe04b8e00f5b6a369 6148362 T-2024-12-31-1406.26-F-2024-12-21-2007.34
 f8e0a4eead884d50df823c76edab4f7419d26b3f 6148362 T-2024-12-31-1406.26-F-2024-12-22-0204.32
 e8c2f8f98e0996cbd92d9ae9413500d71e3dc5cb 6146622 T-2024-12-31-1406.26-F-2024-12-22-0806.41
 388d8fffbd59638197612c2ee3587d3731e48acd 6024914 T-2024-12-31-1406.26-F-2024-12-22-1407.40
 cc5d3d4e22e343e317453414a28777c8f8e02890 6018948 T-2024-12-31-1406.26-F-2024-12-22-2015.24
 c9ae5a8eebc0f71ee07104c690d5367ffc2f1b66 6018926 T-2024-12-31-1406.26-F-2024-12-23-0210.30
 4161d0dd6c70149edf4e63bea0b492fbb582c34e 6018891 T-2024-12-31-1406.26-F-2024-12-23-0808.16
 bb5b5bd852ee4de5f5a44eff426627f2de869b34 6018458 T-2024-12-31-1406.26-F-2024-12-23-1404.30
 417c6fd5c9fe3c40e2f7f8eb36b3821fb882edc5 1954199 T-2024-12-31-1406.26-F-2024-12-23-2007.20
 92f8ff4a49e5ea2dc07999697e09c26da5329e30 1954249 T-2024-12-31-1406.26-F-2024-12-24-0805.40
 e96f232811df850974b05497c6002a72bcf9a609 1953522 T-2024-12-31-1406.26-F-2024-12-24-1404.06
 c3b48ec36c8b2dbe5bb406e5ca6f46875b011bca 1953571 T-2024-12-31-1406.26-F-2024-12-24-2007.03
 05a3845a8d8dd6d81dd7f12a09913cb42bd67f3d 1937800 T-2024-12-31-1406.26-F-2024-12-25-0205.44
 0f0d2655f933101f066bed650a1e5b08b88fdae6 1937666 T-2024-12-31-1406.26-F-2024-12-25-0806.25
 c3d1735c2a50f5e902d39b99fa605dd2742afb6a 1937208 T-2024-12-31-1406.26-F-2024-12-25-2009.44
 42b532f0067713a0e801feb0f3af3e1ed1a6b850 1933728 T-2024-12-31-1406.26-F-2024-12-26-0205.14
 0ca4fa8a40ac84065515cf4ebd90cfa2800c4418 1933691 T-2024-12-31-1406.26-F-2024-12-26-0807.08
 504874dc63593093f13d46cdff19fee1b6238425 1738753 T-2024-12-31-1406.26-F-2024-12-26-1411.30
 b8c72f7d88b294fff421d8f608f434d422b0c186 1725570 T-2024-12-31-1406.26-F-2024-12-26-2010.59
 5ea929605b829ffde4abc8985c7359610abadab0 1720979 T-2024-12-31-1406.26-F-2024-12-27-0205.08
 887f64b3d72c23c7a39719aa5501f070058de53f 1719787 T-2024-12-31-1406.26-F-2024-12-27-1406.27
 7d1d003f1406d74f17433b5114905a9ec456fa48 1719765 T-2024-12-31-1406.26-F-2024-12-27-2011.20
 5e19d55c87424a28afab8df01e896c2a9f362693 1713314 T-2024-12-31-1406.26-F-2024-12-28-0204.33
 3939309d455a69137b70f895b17d2d5499d22508 1706224 T-2024-12-31-1406.26-F-2024-12-28-2005.59
 bde16cb856e5db78bc36ea1c149aa107441b3551 1706168 T-2024-12-31-1406.26-F-2024-12-29-0204.09
 4206b3c6ed13aecd85563521fb3e943ce8ba390d 1704817 T-2024-12-31-1406.26-F-2024-12-29-2011.05
 8fcdbd3c5bae9c195e62754db46d1acd9c77a568 1704781 T-2024-12-31-1406.26-F-2024-12-30-0235.47
 3fa9158872cd7733c6e6972bc6912abf67e815c6 1704296 T-2024-12-31-1406.26-F-2024-12-30-1424.56
 3ab387cc603c62e42cf69fa29584cbb486699438   14326 T-2024-12-31-1406.26-F-2024-12-30-2018.08
 bf14cd465b4e1cfa67d9d57bc240b13c65a6707e    8022 T-2024-12-31-1406.26-F-2024-12-31-0207.39
 fe0e14040ff47f3fdacb576c9cdc689a38bc7d13    7940 T-2024-12-31-1406.26-F-2024-12-31-0805.38
 21db145a76cbc1e4a132a55cf6456b617fec1ca6     400 T-2024-12-31-1406.26-F-2024-12-31-1406.26
SHA256-Patches:
 ed05cb03fc0cd95dd96031a727a405afe417b12bd916f369190626a4c9a21606 7880295 T-2024-12-31-1406.26-F-2024-12-13-2006.37
 695cbd2e7333bde8f0f878fcd2998d7a03874bf2225cf784a03f968a3caf82a2 7879238 T-2024-12-31-1406.26-F-2024-12-14-0204.54
 ea11c60ee963be3802268d52de2567029923603844dec4ab68db794857b1029e 7879210 T-2024-12-31-1406.26-F-2024-12-14-0804.49
 1de882ddfa83827c627aa0d150366eba4abf74e14ad6f2031681a3f2f7367a53 7879193 T-2024-12-31-1406.26-F-2024-12-14-2008.54
 13555ede6d9674dae725f39a482cb10b74fb2bb61dc99a1496621e9a5d525046 7879191 T-2024-12-31-1406.26-F-2024-12-15-0204.32
 9c22a13b86aa6f24f1de8f2ba4195b9889ed046d33bb04d33f3f46b40bcf2e56 7879191 T-2024-12-31-1406.26-F-2024-12-15-1408.43
 4160e0a634ab581f7aa02ca54fdccc99e282c71a36349d8305a6e3a5f4d07cef 7879088 T-2024-12-31-1406.26-F-2024-12-15-2018.10
 9adaa64496955ec8b16ba5d7f7f47d0bbc405ebc198c8b352335b8aeb3bfb098 7107707 T-2024-12-31-1406.26-F-2024-12-16-0209.19
 28a2e636395a6202d4214bb1d2141f33e4fc7a0f407d433da98c3209dc3ab30d 7107679 T-2024-12-31-1406.26-F-2024-12-16-1407.00
 5fbbf3d35f33bfb9849689a7fbdda81e844710e266e5a20fcd9f8e6920ea953f 7107630 T-2024-12-31-1406.26-F-2024-12-16-2011.35
 474ea5cb1cc8ded91fa1ff065066e7ab29cdc6db0f90fcdbd8a41364522777c8 7107552 T-2024-12-31-1406.26-F-2024-12-17-0209.02
 1739f82b62e4b22976dc5a41fd5cd021ea9f1c42c037076317aa0870e97bbd16 7063041 T-2024-12-31-1406.26-F-2024-12-17-0804.45
 766efe1b349bd104c51657d4ca76f45f1df7f03a9b2b70fb7b77baf245a5d76e 6988084 T-2024-12-31-1406.26-F-2024-12-17-1404.31
 5b0711ca7b2e026a1323c70d91a98c682bfd5afa1669d56c8428088884572997 6987245 T-2024-12-31-1406.26-F-2024-12-17-2019.05
 9844c78e17ed51ce16c6157694f76d29ffb8d691c2e1dc0b41ad51c88c13a67c 6968914 T-2024-12-31-1406.26-F-2024-12-18-0206.08
 d056565a7e95dbc08f3c09e254b5629518087fe8862a270eb59074e132dc8a42 6968958 T-2024-12-31-1406.26-F-2024-12-18-2008.02
 4d9738deee9cd76e997a612865d48a4e7dd11e89ff73b85813964d89b99f82cd 6897167 T-2024-12-31-1406.26-F-2024-12-19-0209.15
 8ab781a8465687723c562cc97be267f21b2ea5cea9eba5b6b3353af3d90f3700 6896339 T-2024-12-31-1406.26-F-2024-12-19-0806.21
 81c85942cc7a33fbcf4a5de36dfe015ed1c53dea07a14cf8a03e738f97ad3213 6895977 T-2024-12-31-1406.26-F-2024-12-19-1405.58
 2d00e5577c1579778ffcf395f3aa0ad80f0d59a395ed62ba49e9f8783a06fe97 6895195 T-2024-12-31-1406.26-F-2024-12-19-2019.40
 6bbdde98205358e1c858a1032c7d148713c775b320ad953c7222072ef8cad91e 6895507 T-2024-12-31-1406.26-F-2024-12-20-0811.10
 2d00e5577c1579778ffcf395f3aa0ad80f0d59a395ed62ba49e9f8783a06fe97 6895195 T-2024-12-31-1406.26-F-2024-12-20-2012.57
 6ffe80edbcea44ee4ea6365f504c5eb42aceda1e4b9504490ec6a2796a547bdb 6440809 T-2024-12-31-1406.26-F-2024-12-21-0229.21
 f083034bc174332b8e9d71dcda2049193755d6be15b0d3871095a06a527b6102 6148389 T-2024-12-31-1406.26-F-2024-12-21-0810.53
 a20a34ca5a5e77dd7ea006fa2734a3dca446b7d1ba4c69f9563e2f533cd48d46 6148362 T-2024-12-31-1406.26-F-2024-12-21-2007.34
 1eba5dd95934f782abe11c66496eb746c40cb4700c966a485d75749d091bc714 6148362 T-2024-12-31-1406.26-F-2024-12-22-0204.32
 f5a444d1f86f1a379e875dec35091c3cb3a86e89a09aea52faba51fc1b2acfdc 6146622 T-2024-12-31-1406.26-F-2024-12-22-0806.41
 cc8220608fa41474aa4a34649636b64840a6c4329794d2b94928de39bfb936c6 6024914 T-2024-12-31-1406.26-F-2024-12-22-1407.40
 74a4707c09bf34ed9916e5c84e2fba2c46291147dc74e9c37ae524946d971c63 6018948 T-2024-12-31-1406.26-F-2024-12-22-2015.24
 6937018c9c52647407cf31a0bc1d39a8c08eeb92a6cf3f714d8ad27420491cb0 6018926 T-2024-12-31-1406.26-F-2024-12-23-0210.30
 5679952d2b24675264297326a6f6fe5668140912fe26a3dbbd4a5da689771cd1 6018891 T-2024-12-31-1406.26-F-2024-12-23-0808.16
 09268bd3f77a9925e2c38a1497c682588d72741a80a729b529b1bc49cabcec00 6018458 T-2024-12-31-1406.26-F-2024-12-23-1404.30
 62f2a3ab19211bee199c09a6311640cc33314273b6d25b7ff82b91af0148845b 1954199 T-2024-12-31-1406.26-F-2024-12-23-2007.20
 9c7ddc768965c8e2c5b65efaf22805eed6b4726777e137c7da4ae4064e83e632 1954249 T-2024-12-31-1406.26-F-2024-12-24-0805.40
 c765862467f4724cb2622a5c1de2b69e1c5acc4fc740ba2fa846270ff7f178aa 1953522 T-2024-12-31-1406.26-F-2024-12-24-1404.06
 c7bdeac16b292450f909711b4a9f08cd93ff8240b29cb488762e85aef974fb94 1953571 T-2024-12-31-1406.26-F-2024-12-24-2007.03
 dfc73fca13afd90212c221698b9be7e85f42fc9a311831df04534aedd9d65ce6 1937800 T-2024-12-31-1406.26-F-2024-12-25-0205.44
