SHA1-Current: 4b357cbd43e373b817bd217f7e4fe55e5fcf2fe2 51688467
 a2d9218f68d0fc669937b6573730f558b80adb31 47420189 T-2024-12-30-2018.08-F-2024-12-18-2008.02
 cdd587773d121eee9e7f06cce2412b292f4b7f6a 47491788 T-2024-12-30-2018.08-F-2024-12-19-0209.15
 771a58f83adc16488544e7c90eba50be7f609487 47374854 T-2024-12-30-2018.08-F-2024-12-19-0806.21
 e5079efc44e0dfa38af057baba6930fc3f8007ce 47315225 T-2024-12-30-2018.08-F-2024-12-19-1405.58
 3619b6ebe8d9ce035a4b68d481d04d556fb270b1 47209621 T-2024-12-30-2018.08-F-2024-12-19-2019.40
 a33fc469aeb5fee0beded262580c9bfae8fed216 47231669 T-2024-12-30-2018.08-F-2024-12-20-0811.10
 3619b6ebe8d9ce035a4b68d481d04d556fb270b1 47209621 T-2024-12-30-2018.08-F-2024-12-20-2012.57
 a7112a9b9cc8d5d83842da26872464619647931e 51709106 T-2024-12-30-2018.08-F-2024-12-21-0229.21
 e0f6e391e62eb34d22a1ef016d2b606ddbb50214 47223245 T-2024-12-30-2018.08-F-2024-12-21-0810.53
 ec9e44a28abc2f24b2e3a11d590095d88b029632 47212821 T-2024-12-30-2018.08-F-2024-12-21-2007.34
 dc7a857432a41bfdc2aeb1e6280c3c27f5eeddf8 47213268 T-2024-12-30-2018.08-F-2024-12-22-0204.32
 f851ba3110568ab8896ee41a45a9aeecc5d36649 46885023 T-2024-12-30-2018.08-F-2024-12-22-0806.41
 c5669cbf154e50b87a50ab7b6c6516b5c87b45f7 46888814 T-2024-12-30-2018.08-F-2024-12-22-1407.40
 36b1ca491337f33580000f2390ce69c34ad92edc 46873993 T-2024-12-30-2018.08-F-2024-12-22-2015.24
 e5cbd057ec8a09b7633ce9ba126a007187580111 46860576 T-2024-12-30-2018.08-F-2024-12-23-0210.30
 f8e9fceb61580da904a3a738595ea91cff63d602 46857107 T-2024-12-30-2018.08-F-2024-12-23-0808.16
 153010b1a6904e240d87be8defd4d135efa72fdf 46834533 T-2024-12-30-2018.08-F-2024-12-23-1404.30
 60b84c38d1a58ec457d31813b94b1c2e7aa85406 50873087 T-2024-12-30-2018.08-F-2024-12-23-2007.20
 f1cff0ce40d2c04f5424b20feee4b8691277365e 50841859 T-2024-12-30-2018.08-F-2024-12-24-0805.40
 1e999f64d22b78e8dca6efcec5825f0d9f5a3b28 50745851 T-2024-12-30-2018.08-F-2024-12-24-1404.06
 8f39b8c39496e8e004d775b51d403aec1ca8c35a 50750129 T-2024-12-30-2018.08-F-2024-12-24-2007.03
 c309b59971a45845f1fabd6d48ccc84e867996bc 50765662 T-2024-12-30-2018.08-F-2024-12-25-0205.44
 e2806afa8ea4e138794fb5f0538c8465fe27ab6b 50533988 T-2024-12-30-2018.08-F-2024-12-25-0806.25
 8491b21a322d46c2e1e76c0d01761c610e40c951 50534426 T-2024-12-30-2018.08-F-2024-12-25-2009.44
 0a27f7eb4c658d197c053a034ae43459a4e2f0ec 50372517 T-2024-12-30-2018.08-F-2024-12-26-0205.14
 619d7a1e6b0e34e3828f466f5a6bf4d6b10824d1 50370996 T-2024-12-30-2018.08-F-2024-12-26-0807.08
 e4b9f39ed9a5fbec226cb37acbe946fba8a108e2 50541588 T-2024-12-30-2018.08-F-2024-12-26-1411.30
 77b5b90e09b2017fbf67ea7d0fb04d356cfee45f 50550864 T-2024-12-30-2018.08-F-2024-12-26-2010.59
 2cf2f50fa7986c7f4d66c690ff5f41a296030a52 50554538 T-2024-12-30-2018.08-F-2024-12-27-0205.08
 f7b1c737b2ce1564bf9f661a55fab11779069463 50555038 T-2024-12-30-2018.08-F-2024-12-27-1406.27
 aad8a91f323aa883010b478224b3b07dc17a4840 50531867 T-2024-12-30-2018.08-F-2024-12-27-2011.20
 4482613b4c0fde262120382feab356c77eab1a68 50533700 T-2024-12-30-2018.08-F-2024-12-28-0204.33
 037a0bce805e84d5b1ebfe8a289ac2dbb414b12c 50535733 T-2024-12-30-2018.08-F-2024-12-28-2005.59
 333126e4cfebb6f3aad5e03552f4f739bc18e077 50531678 T-2024-12-30-2018.08-F-2024-12-29-0204.09
 f70cb47984c4a0fbe97e74640611b707175501a0 50024461 T-2024-12-30-2018.08-F-2024-12-29-2011.05
 78d8589005589ba2bb5c475f2c70ce0bc99f0f40 50012917 T-2024-12-30-2018.08-F-2024-12-30-0235.47
 0fc7e43c579de95f451db32ad93c3477c18bca50 49994946 T-2024-12-30-2018.08-F-2024-12-30-1424.56
 58642650fcbbd25ad8ce0ca5b8f8cb57d58398f2 51684337 T-2024-12-30-2018.08-F-2024-12-30-2018.08
SHA256-History:
 6f5b8af2aee2bc957012b894e980efcbde5f6f6a6e1f37461772a6a147e2dd3c 47300873 T-2024-12-30-2018.08-F-2024-12-12-1405.13
 abe726ee5f505bf56a0be57d9524298615a7a4fd386480667cb42d71c28f76a9 46950473 T-2024-12-30-2018.08-F-2024-12-12-2016.40
 b03f60b8bf3fab0466a4fc8f1a35fe18a003fe506fe3c9dda9dc5d1dacb28b09 46953548 T-2024-12-30-2018.08-F-2024-12-13-0207.11
 8875ac3f979b8ed5e529a506eb2a29116b2367b7e7c748cdf9f9e88ddb9818ad 46950861 T-2024-12-30-2018.08-F-2024-12-13-2006.37
 1ffa5e3558aa84fce1fc311962d2f6b7c4e91cdaf791cac46a7693015cf09399 46951908 T-2024-12-30-2018.08-F-2024-12-14-0204.54
 e80942fe08c1d0621cd0cea393951220f407e4672bc9f5cd868e0cf89b82c022 46933948 T-2024-12-30-2018.08-F-2024-12-14-0804.49
 e06bf4d092ac575017063cdcb7275dda7acf6e160e500fb6314ace7434a3d1a5 47000483 T-2024-12-30-2018.08-F-2024-12-14-2008.54
 cd28bec9acdb9d919826e10fe28be0cbea723a6e1553a10c2ff918b8e1beba84 47588131 T-2024-12-30-2018.08-F-2024-12-15-0204.32
 6335ab903e5be89b456029780d225eeb691dcbd4cc5b4d9f7758d0f27d1013ca 47588211 T-2024-12-30-2018.08-F-2024-12-15-1408.43
 e0a8f05eae03a62902cba19c3750aa8b3e233456ebc14b6e14efe3f13acf5c61 47588074 T-2024-12-30-2018.08-F-2024-12-15-2018.10
 58202274787505c3d630f5a703801d8b0878f49cadec3c6e6e542fc104d038b7 48360387 T-2024-12-30-2018.08-F-2024-12-16-0209.19
 3b14bfb5f915ce3eee199e2d4327e1a9c11d20e3eb89b96e3b205bdff64dbd92 48359276 T-2024-12-30-2018.08-F-2024-12-16-1407.00
 ba065dd10cc9e8e3a6c6dd05c50a4e5632f8e3ba738c6a6205d577eb9bc9580b 47741983 T-2024-12-30-2018.08-F-2024-12-16-2011.35
 39cffaa8ee816b0286df3fd305b5b1f9f75063c3ca71bcb419337017a4554c4e 47350064 T-2024-12-30-2018.08-F-2024-12-17-0209.02
 d96cc415aae5811e284ee7f0d3ed39e5b3c3ef910a2d17b0628617b89305d6d4 47352285 T-2024-12-30-2018.08-F-2024-12-17-0804.45
 05c30067ea4954c7a675dc8fa090c51ba8785dcf36ca42fd9e81f4c07ec16cab 47409744 T-2024-12-30-2018.08-F-2024-12-17-1404.31
 468fcef4047fd97c439292f945a5eac5db12062118aa87b7efbbbe84e7cb4032 47229200 T-2024-12-30-2018.08-F-2024-12-17-2019.05
 05ad4088eb7f948e7c9f71146b94d67e69b19d3072106d24bb581ddf1dc227ee 47247512 T-2024-12-30-2018.08-F-2024-12-18-0206.08
 b7705cb033a6298ee586c0f610d1d2ec7a3abe6ddc7121e6221f48c18d7fc838 47420189 T-2024-12-30-2018.08-F-2024-12-18-2008.02
 99520955e0368d6d042aa5cefb9025b2a633896dc71c6f76e554da73b71e23e6 47491788 T-2024-12-30-2018.08-F-2024-12-19-0209.15
 58b2fa255803c4706e37db83058d2508a1b056a72745214f57f377001dce8560 47374854 T-2024-12-30-2018.08-F-2024-12-19-0806.21
 497aa726bdfd64723b218e3c1011a39970366aba1a06a33f82b8ed31d2b93226 47315225 T-2024-12-30-2018.08-F-2024-12-19-1405.58
 87981f0fcd5351413829571f028c130206ebc63a2176a9170bfa591f98689643 47209621 T-2024-12-30-2018.08-F-2024-12-19-2019.40
 a9fbab416ca9a714008b31bd41410e517422357fc5c72e6f95ccccd92f008a84 47231669 T-2024-12-30-2018.08-F-2024-12-20-0811.10
 87981f0fcd5351413829571f028c130206ebc63a2176a9170bfa591f98689643 47209621 T-2024-12-30-2018.08-F-2024-12-20-2012.57
 f6b9ede7b499ed7ac88933ae1554c9fdaa052ed167d5910ba1efe42824611103 51709106 T-2024-12-30-2018.08-F-2024-12-21-0229.21
 0583c4237bb5cd8ea1dc1bd0d3d1cd8fa0e5da4179c77931c487ff26d8bb5deb 47223245 T-2024-12-30-2018.08-F-2024-12-21-0810.53
 0df077eb043b94021835d8780fa9816c8ed0b58f2c784dc5a62b3957d640aff3 47212821 T-2024-12-30-2018.08-F-2024-12-21-2007.34
 755c8a106c82f4ce529f58ccec8398bbdcb616b25450e808d8660c316f206164 47213268 T-2024-12-30-2018.08-F-2024-12-22-0204.32
 73df2c5a75635fa2b3cd49716e6ef3a33145509b30d4311488a52dd2839a6966 46885023 T-2024-12-30-2018.08-F-2024-12-22-0806.41
 cae971033a293edbb617b756d7962cf5372b0f825b06eee9f242cc5767e84482 46888814 T-2024-12-30-2018.08-F-2024-12-22-1407.40
 1eff8950a786bcb273efb074941322adb1e4ab6a6adfbca8d3151b13a7492fd8 46873993 T-2024-12-30-2018.08-F-2024-12-22-2015.24
 dd0161d9de9be85385d956fbca85bbb5d7b18f3106fdd0f67b4a81e9dcb047ae 46860576 T-2024-12-30-2018.08-F-2024-12-23-0210.30
 2f81f20a16eb986fc9327c6ece3be4dfa498d9f48d979f46d9ed1006c536e6be 46857107 T-2024-12-30-2018.08-F-2024-12-23-0808.16
 d46e4df6b7b57a18b103a78ae0eea047be86a5dd2ca0549ad2f2ebee377ffbf0 46834533 T-2024-12-30-2018.08-F-2024-12-23-1404.30
 5a6b81a0badf2a0f9ab1ab14cd909db92b958b33f4b69085f14ebe1ad2f4054c 50873087 T-2024-12-30-2018.08-F-2024-12-23-2007.20
 da434a82c70a499a15ee2d5421a4c442070f0cf5a4a97e0a22fdde58d00971eb 50841859 T-2024-12-30-2018.08-F-2024-12-24-0805.40
 b5f0b03a428291dfb633e7525d709f3a47fdb8848048a08c2c26398239080784 50745851 T-2024-12-30-2018.08-F-2024-12-24-1404.06
 92cdba633d1445d92a35a39da630b4756c78427fcfc499873064011557f9fdb0 50750129 T-2024-12-30-2018.08-F-2024-12-24-2007.03
 2c32ab5deff3d526ada216f5de7c43f8fa58591a5261497448957468abfea4a9 50765662 T-2024-12-30-2018.08-F-2024-12-25-0205.44
 fa1afb4a70d7dc035dca55aed8e9023503bc321e19c1230d8ce2fcfc03250b49 50533988 T-2024-12-30-2018.08-F-2024-12-25-0806.25
 373819a8f2b82db0be056fb18c0d9df65a764632689dc09f33de139829111d18 50534426 T-2024-12-30-2018.08-F-2024-12-25-2009.44
 9623a720e12aff30e63cb10525fb33e3727804c3a98c75d5af83f56bdc755434 50372517 T-2024-12-30-2018.08-F-2024-12-26-0205.14
 9427537f1a75ab0fde710f7b902836c478b53296cb9fff3fe520d43d6950d691 50370996 T-2024-12-30-2018.08-F-2024-12-26-0807.08
 706c78f71d7a09cc97453eeb08d763ccd39ba30b6fe7ffbb5eb3dbb3a1255f62 50541588 T-2024-12-30-2018.08-F-2024-12-26-1411.30
 cfc55b53c690cfc1f0fd983b3e013ee672f6c9108453f7982a7f52e67701a27d 50550864 T-2024-12-30-2018.08-F-2024-12-26-2010.59
 c9c08da78e751ae71717150e6d794dc65c751095ba9fddc3d60a0bcce7abd00c 50554538 T-2024-12-30-2018.08-F-2024-12-27-0205.08
 c14accdf293d08eafa7062a66695d6f321a13625ff85208d3de130c4f711d902 50555038 T-2024-12-30-2018.08-F-2024-12-27-1406.27
 cdb34a69ea66a6097b3aa36ccb3e7a0c89b4d0d9fa92af8bc0a7267f6633dce7 50531867 T-2024-12-30-2018.08-F-2024-12-27-2011.20
 fe561be7385cd084fb2ef45804f8a930a1275cb13d0c63868196c3519ec4f077 50533700 T-2024-12-30-2018.08-F-2024-12-28-0204.33
 047a33a495ad7ae3bd585c90aa427234e9cc575a7dbfddc634560f90050f1eb6 50535733 T-2024-12-30-2018.08-F-2024-12-28-2005.59
 be8100b8d3d3e28ac6118255cd996927f90e4af67a523708d1622f58df284219 50531678 T-2024-12-30-2018.08-F-2024-12-29-0204.09
 873c2faf90edcdebd33afae420f9a4d4020160e09b6a063e513ab28a6360dada 50024461 T-2024-12-30-2018.08-F-2024-12-29-2011.05
 040f1a69e0f06862cd25254a308e7a1d5ff58af26b134912cdf7a954c3589775 50012917 T-2024-12-30-2018.08-F-2024-12-30-0235.47
 05dcea316e3c2ba4b61a27e126d577fe40526380409e43b74c51f9564da319a8 49994946 T-2024-12-30-2018.08-F-2024-12-30-1424.56
 d0db4ed448a0c1834cb28a3a0d8dabd3e150ff07e3df77381f0d89ec1d98c86b 51684337 T-2024-12-30-2018.08-F-2024-12-30-2018.08
SHA1-Patches:
 d7fb7b4c9b1860c28bca94efad1d01313a1e5fbb 7879587 T-2024-12-30-2018.08-F-2024-12-12-1405.13
 5c9889d89aebb5307136a572e0067fb58016b5fb 7879591 T-2024-12-30-2018.08-F-2024-12-12-2016.40
 5744f8fdd772459117c89c8eb3937ada5d3036b5 7876512 T-2024-12-30-2018.08-F-2024-12-13-0207.11
 5d50414b12800f42c1afa03dc6d6b9a46ad9aa92 7874477 T-2024-12-30-2018.08-F-2024-12-13-2006.37
 e06a87933890c6f57846fe13103c0f235138bbb3 7873420 T-2024-12-30-2018.08-F-2024-12-14-0204.54
 eac6854a56ead98ccfa06c6823286d8839570faf 7873392 T-2024-12-30-2018.08-F-2024-12-14-0804.49
 02724f186da17cb32c6ea37118d6cb6d001dc779 7873375 T-2024-12-30-2018.08-F-2024-12-14-2008.54
 05f201c8376761bfb25a821b40129caba7e2624e 7873373 T-2024-12-30-2018.08-F-2024-12-15-0204.32
 9b0a4715285b5f1ae8c1bd649b2c5238bee1224a 7873373 T-2024-12-30-2018.08-F-2024-12-15-1408.43
 2888946616c089eca4fc243ed1a2b180a7f81bdf 7873270 T-2024-12-30-2018.08-F-2024-12-15-2018.10
 b6735be776b628f69fb55c72e0ea3b857dae587e 7101889 T-2024-12-30-2018.08-F-2024-12-16-0209.19
 94ddffe9da273d3779860641c36a776ff9fbe598 7101861 T-2024-12-30-2018.08-F-2024-12-16-1407.00
 26a249ecb2562dd2b0039d359ad27302d92dc127 7101812 T-2024-12-30-2018.08-F-2024-12-16-2011.35
 2f0b29b0a511e3c4e4edf270df13b0a6a550413f 7101727 T-2024-12-30-2018.08-F-2024-12-17-0209.02
 5bf572e1ad83a3185fceef3649973817b3201af0 7057216 T-2024-12-30-2018.08-F-2024-12-17-0804.45
 6cbe1e5a821d2d078150dd6816f60cad4ed70d4f 6982259 T-2024-12-30-2018.08-F-2024-12-17-1404.31
 0d5ef1853bdef619520391d5eb8dcd9fd2f8eff2 6981420 T-2024-12-30-2018.08-F-2024-12-17-2019.05
 a02ce950096cb3fae6d7d6330185815b12d52e5e 6963089 T-2024-12-30-2018.08-F-2024-12-18-0206.08
 b0802998e48bb12c9fe076905e59181fd46f38ec 6963133 T-2024-12-30-2018.08-F-2024-12-18-2008.02
 ff7ef2562885f13b6c5b591f0091f2b90bcc2ca1 6891342 T-2024-12-30-2018.08-F-2024-12-19-0209.15
 5ba56a82ab7ece6fd8f62bf729d612d6aee9addc 6890514 T-2024-12-30-2018.08-F-2024-12-19-0806.21
 4e0c81594f16dbfa9a71d62df1991ac29ae9993f 6890152 T-2024-12-30-2018.08-F-2024-12-19-1405.58
 e19c35ab42eb347d81f50a96dc4210fc9bef5ff3 6889370 T-2024-12-30-2018.08-F-2024-12-19-2019.40
 fb8ad8e14dfd00b259ce781d07f3b3914e0c9c98 6889682 T-2024-12-30-2018.08-F-2024-12-20-0811.10
 e19c35ab42eb347d81f50a96dc4210fc9bef5ff3 6889370 T-2024-12-30-2018.08-F-2024-12-20-2012.57
 fa13b1f48e42023e7a3f6c35b2d14cbafc961f35 6434865 T-2024-12-30-2018.08-F-2024-12-21-0229.21
 e82ca8db7290b4b147f55457c61f608eb9f752e8 6141941 T-2024-12-30-2018.08-F-2024-12-21-0810.53
 aef8c89bce807436cecb077c75ae6e9da93f88b7 6141914 T-2024-12-30-2018.08-F-2024-12-21-2007.34
 9bfaff23aef92e17a592088ec9e8106c7a6b88e1 6141914 T-2024-12-30-2018.08-F-2024-12-22-0204.32
 763f4f4dbffb408e0c0d175b78e130a9017dfb85 6140174 T-2024-12-30-2018.08-F-2024-12-22-0806.41
 e098303da2ab8e59dea161d0acaa4957636d93b6 6018466 T-2024-12-30-2018.08-F-2024-12-22-1407.40
 21cd540492af6368dc002444164c3a30f51af06c 6012492 T-2024-12-30-2018.08-F-2024-12-22-2015.24
 ef258ec354b61ed3dced6e545d04f78c34374420 6012470 T-2024-12-30-2018.08-F-2024-12-23-0210.30
 ab41ef40ae2266be7f40e06976efd7da2746983e 6012435 T-2024-12-30-2018.08-F-2024-12-23-0808.16
 57f20946ea71c83a357675b7cc9ec37e7febb5e5 6012002 T-2024-12-30-2018.08-F-2024-12-23-1404.30
 84b612f17d33228162a09b858bee80bc61e53662 1947743 T-2024-12-30-2018.08-F-2024-12-23-2007.20
 2f9e3e239da8c1bec6ea918c98bc2d6b4313ffcf 1947793 T-2024-12-30-2018.08-F-2024-12-24-0805.40
 b680106649e12e2fda07c86feceb2d57b032bf7a 1947066 T-2024-12-30-2018.08-F-2024-12-24-1404.06
 6e57a8242b359b72c926a323ef3352542541d7a9 1947123 T-2024-12-30-2018.08-F-2024-12-24-2007.03
 8feb82c901dd70e44de94172368ede5faa830645 1931352 T-2024-12-30-2018.08-F-2024-12-25-0205.44
 1d62723653d7079dbcee3c00f3a56e894b03975a 1931218 T-2024-12-30-2018.08-F-2024-12-25-0806.25
 2b8a6a9799c7f3f1719e32e7dbf991e9c79c2f85 1930760 T-2024-12-30-2018.08-F-2024-12-25-2009.44
 2dc1200275e9c7eb3cd0fdab9f365fb5651c69f9 1927280 T-2024-12-30-2018.08-F-2024-12-26-0205.14
 70c9ea8de298126bfe45318a26f7d9a60e087015 1927243 T-2024-12-30-2018.08-F-2024-12-26-0807.08
 483da32ae69b700c7ff4c7660996b0d50b0da6ad 1732305 T-2024-12-30-2018.08-F-2024-12-26-1411.30
 a4cede3695f5a8540b65e9328b5f25ecb58798e4 1719122 T-2024-12-30-2018.08-F-2024-12-26-2010.59
 347799b5148dc57c4c2486ae6a042a9e7df9a9e2 1714531 T-2024-12-30-2018.08-F-2024-12-27-0205.08
 01b4b74ee2125124e3095d4f0e4990f097f919dd 1713339 T-2024-12-30-2018.08-F-2024-12-27-1406.27
 686debed3dc5cc6b9e4470f06af5162100cd9200 1713317 T-2024-12-30-2018.08-F-2024-12-27-2011.20
 7b85dc2fa58e7864e943c181629e3e41cb4f6627 1706858 T-2024-12-30-2018.08-F-2024-12-28-0204.33
 da316909188f25cd61bd2972a91c265f2ce7fb9d 1699768 T-2024-12-30-2018.08-F-2024-12-28-2005.59
 8b8a1b27e690d0c19b8815f392c061c75ab52ac0 1699712 T-2024-12-30-2018.08-F-2024-12-29-0204.09
 1c4467002a0798a646c629b68e0109f284ae6cbc 1698361 T-2024-12-30-2018.08-F-2024-12-29-2011.05
 982f165258bfd336d5f5026aa402c56342520677 1698325 T-2024-12-30-2018.08-F-2024-12-30-0235.47
 ceac2da2e3ffe657772cbfb25679694ac281ee63 1697276 T-2024-12-30-2018.08-F-2024-12-30-1424.56
 cc9cf374e320b8f6e7cfc6bfa9736b5ad84f87dd    7291 T-2024-12-30-2018.08-F-2024-12-30-2018.08
SHA256-Patches:
 e7a08a2606308b9ed4d449607826b28ceafe47e0c6e26b88fb9c01b6de03e2e1 7879587 T-2024-12-30-2018.08-F-2024-12-12-1405.13
 0f52ae7ae9a3d50d0d0c01a91ad0582a3eb722dd4ff62e0e96426d45135257ed 7879591 T-2024-12-30-2018.08-F-2024-12-12-2016.40
 5fa94f3f94c5c25a5280b4cc34087cf6f1d4373d8d3c8f3ac9f540c7716a85b3 7876512 T-2024-12-30-2018.08-F-2024-12-13-0207.11
 c8ea392bd51302afdee4fe4dddb265295caa6669bdf4e7b1a3ed79a31ed29964 7874477 T-2024-12-30-2018.08-F-2024-12-13-2006.37
 7c7711a7613ad4de5773a42f2cd5ddfb076173be8e6fd4f956c61b8c35b793c4 7873420 T-2024-12-30-2018.08-F-2024-12-14-0204.54
 90643e61a0f1d2076b5730cf155b46cce6b5b6b82898da77d292d8eb95f2e233 7873392 T-2024-12-30-2018.08-F-2024-12-14-0804.49
 9a830d513c7188c1e7b60f687011ba7636facb654976c2572d1902f6e6a91285 7873375 T-2024-12-30-2018.08-F-2024-12-14-2008.54
 b7c31e6c38c8064a2da6dfe6cdd68650d8421c54bfbc507751a064e442450f2e 7873373 T-2024-12-30-2018.08-F-2024-12-15-0204.32
 d92683c611a4272685edb6b8b5c545cc5ae3627274301057708dfcb698b82b3e 7873373 T-2024-12-30-2018.08-F-2024-12-15-1408.43
 6212a29d246d26a5437fab610b0386362f7f33b2f4a59d9a2849381fc6cce4b9 7873270 T-2024-12-30-2018.08-F-2024-12-15-2018.10
 9317abc6c69938657db3ce2bc60671f748d25c0da631d85897301df55ce444b5 7101889 T-2024-12-30-2018.08-F-2024-12-16-0209.19
 a27e5bf1998e3b9c7e67c28edc03d4e88e468d514ab1de47045566575e388647 7101861 T-2024-12-30-2018.08-F-2024-12-16-1407.00
 8593384fc912fcc881c30487b7fb5260c02db097852d3731693a07e3f46bffcc 7101812 T-2024-12-30-2018.08-F-2024-12-16-2011.35
 b08a9e0e61d12fe86387db0e279d1f4de89ffec2d348c268971a8576cec0adb3 7101727 T-2024-12-30-2018.08-F-2024-12-17-0209.02
 dc6f6f051d083eba7a48e777499451fd9611452455f4cf8d8406f7c0ecf51916 7057216 T-2024-12-30-2018.08-F-2024-12-17-0804.45
 a57b2e005c25da6aa332069bae9eb4ffc7dd70935592ac9a97e32afbbfcb0feb 6982259 T-2024-12-30-2018.08-F-2024-12-17-1404.31
 4972371f3bf26e4c0841e49ddae88fde44a7c0761f706db9970ae644a8028704 6981420 T-2024-12-30-2018.08-F-2024-12-17-2019.05
 344274174b2a7c8d3ce53852d0324ea1b676737947abd599e272f5c337dc6ec5 6963089 T-2024-12-30-2018.08-F-2024-12-18-0206.08
 4bc09111ad73119911f32ace5f1168609093de6061f3cb24c3e4dc672271780a 6963133 T-2024-12-30-2018.08-F-2024-12-18-2008.02
 4a8c42dbfad1396cbd1bc7bca9fabd4f7c1dbd02a44fad75ee0578fcc6a9a118 6891342 T-2024-12-30-2018.08-F-2024-12-19-0209.15
 70a253b634f1a0acc6cde69d430c10211e7ac824dceb0e9a33d47ebf10492e49 6890514 T-2024-12-30-2018.08-F-2024-12-19-0806.21
 d0f1d83fdc31923c4587248f3b1670d8aaf9de03429be6b08d33d5609db5448b 6890152 T-2024-12-30-2018.08-F-2024-12-19-1405.58
 ce5af73a941e037b161460d24115cf39d95bb8194af60ef8321f8d2dc542a4be 6889370 T-2024-12-30-2018.08-F-2024-12-19-2019.40
 e0f1b9b5c18a3acd930036b5de861cdae21e490d13100e9dc026108df54802b7 6889682 T-2024-12-30-2018.08-F-2024-12-20-0811.10
 ce5af73a941e037b161460d24115cf39d95bb8194af60ef8321f8d2dc542a4be 6889370 T-2024-12-30-2018.08-F-2024-12-20-2012.57
 fcf941aa78db4ef84a858f478898a7ebd7ac95ebdacaaf4185efc206bf123f90 6434865 T-2024-12-30-2018.08-F-2024-12-21-0229.21
 bb8b620902417f08043f05e8da1453b83a62afa18a5fd92d48220cbe34ee04ab 6141941 T-2024-12-30-2018.08-F-2024-12-21-0810.53
 2a4f74f259c941911a0feabe24bcd3a8be09b14308b3630c6fba3b2ecc5a6bae 6141914 T-2024-12-30-2018.08-F-2024-12-21-2007.34
 cbe35f5a1c6f8c32aa73d0a63ba8e33a66283c2a2b97ce556d11493ae1a83301 6141914 T-2024-12-30-2018.08-F-2024-12-22-0204.32
 fb56178f6ea33b02e126ad3cbdd80438d9d0d35e06a99d120f224b273fa1161d 6140174 T-2024-12-30-2018.08-F-2024-12-22-0806.41
 9c0eaceb61394cf599f4fef9501bbed20571ceb7674bff4693a63772ff1df2a7 6018466 T-2024-12-30-2018.08-F-2024-12-22-1407.40
 e6961f74a3cfc9a6f9fc619327c20937a9fae958132c8416d88eac72b7740a65 6012492 T-2024-12-30-2018.08-F-2024-12-22-2015.24
 ed78cfd9cef94c73600e6aa513d51ed0a72af08c81cd3f4a84e06cc4c6967cf8 6012470 T-2024-12-30-2018.08-F-2024-12-23-0210.30
 ee1e0297e4c6b7548d6c65e053650ba31d47424b7ddcf2b74ea74e381544efed 6012435 T-2024-12-30-2018.08-F-2024-12-23-0808.16
 2702ef3317b1f4d3c03b6d5ca1b7a4d221a062bbb7a83e3f42cb830340b182db 6012002 T-2024-12-30-2018.08-F-2024-12-23-1404.30
 b267cdf9af491dfe5df34371c9caf6c82539c72cc3825c196593b64d53a0d58d 1947743 T-2024-12-30-2018.08-F-2024-12-23-2007.20
