SHA1-Current: 3dc08fc5427bd2000d29ade4c6eccf5b8dbf7d20 51472191
 a33fc469aeb5fee0beded262580c9bfae8fed216 47231669 T-2024-12-31-0805.38-F-2024-12-20-0811.10
 3619b6ebe8d9ce035a4b68d481d04d556fb270b1 47209621 T-2024-12-31-0805.38-F-2024-12-20-2012.57
 a7112a9b9cc8d5d83842da26872464619647931e 51709106 T-2024-12-31-0805.38-F-2024-12-21-0229.21
 e0f6e391e62eb34d22a1ef016d2b606ddbb50214 47223245 T-2024-12-31-0805.38-F-2024-12-21-0810.53
 ec9e44a28abc2f24b2e3a11d590095d88b029632 47212821 T-2024-12-31-0805.38-F-2024-12-21-2007.34
 dc7a857432a41bfdc2aeb1e6280c3c27f5eeddf8 47213268 T-2024-12-31-0805.38-F-2024-12-22-0204.32
 f851ba3110568ab8896ee41a45a9aeecc5d36649 46885023 T-2024-12-31-0805.38-F-2024-12-22-0806.41
 c5669cbf154e50b87a50ab7b6c6516b5c87b45f7 46888814 T-2024-12-31-0805.38-F-2024-12-22-1407.40
 36b1ca491337f33580000f2390ce69c34ad92edc 46873993 T-2024-12-31-0805.38-F-2024-12-22-2015.24
 e5cbd057ec8a09b7633ce9ba126a007187580111 46860576 T-2024-12-31-0805.38-F-2024-12-23-0210.30
 f8e9fceb61580da904a3a738595ea91cff63d602 46857107 T-2024-12-31-0805.38-F-2024-12-23-0808.16
 153010b1a6904e240d87be8defd4d135efa72fdf 46834533 T-2024-12-31-0805.38-F-2024-12-23-1404.30
 60b84c38d1a58ec457d31813b94b1c2e7aa85406 50873087 T-2024-12-31-0805.38-F-2024-12-23-2007.20
 f1cff0ce40d2c04f5424b20feee4b8691277365e 50841859 T-2024-12-31-0805.38-F-2024-12-24-0805.40
 1e999f64d22b78e8dca6efcec5825f0d9f5a3b28 50745851 T-2024-12-31-0805.38-F-2024-12-24-1404.06
 8f39b8c39496e8e004d775b51d403aec1ca8c35a 50750129 T-2024-12-31-0805.38-F-2024-12-24-2007.03
 c309b59971a45845f1fabd6d48ccc84e867996bc 50765662 T-2024-12-31-0805.38-F-2024-12-25-0205.44
 e2806afa8ea4e138794fb5f0538c8465fe27ab6b 50533988 T-2024-12-31-0805.38-F-2024-12-25-0806.25
 8491b21a322d46c2e1e76c0d01761c610e40c951 50534426 T-2024-12-31-0805.38-F-2024-12-25-2009.44
 0a27f7eb4c658d197c053a034ae43459a4e2f0ec 50372517 T-2024-12-31-0805.38-F-2024-12-26-0205.14
 619d7a1e6b0e34e3828f466f5a6bf4d6b10824d1 50370996 T-2024-12-31-0805.38-F-2024-12-26-0807.08
 e4b9f39ed9a5fbec226cb37acbe946fba8a108e2 50541588 T-2024-12-31-0805.38-F-2024-12-26-1411.30
 77b5b90e09b2017fbf67ea7d0fb04d356cfee45f 50550864 T-2024-12-31-0805.38-F-2024-12-26-2010.59
 2cf2f50fa7986c7f4d66c690ff5f41a296030a52 50554538 T-2024-12-31-0805.38-F-2024-12-27-0205.08
 f7b1c737b2ce1564bf9f661a55fab11779069463 50555038 T-2024-12-31-0805.38-F-2024-12-27-1406.27
 aad8a91f323aa883010b478224b3b07dc17a4840 50531867 T-2024-12-31-0805.38-F-2024-12-27-2011.20
 4482613b4c0fde262120382feab356c77eab1a68 50533700 T-2024-12-31-0805.38-F-2024-12-28-0204.33
 037a0bce805e84d5b1ebfe8a289ac2dbb414b12c 50535733 T-2024-12-31-0805.38-F-2024-12-28-2005.59
 333126e4cfebb6f3aad5e03552f4f739bc18e077 50531678 T-2024-12-31-0805.38-F-2024-12-29-0204.09
 f70cb47984c4a0fbe97e74640611b707175501a0 50024461 T-2024-12-31-0805.38-F-2024-12-29-2011.05
 78d8589005589ba2bb5c475f2c70ce0bc99f0f40 50012917 T-2024-12-31-0805.38-F-2024-12-30-0235.47
 0fc7e43c579de95f451db32ad93c3477c18bca50 49994946 T-2024-12-31-0805.38-F-2024-12-30-1424.56
 58642650fcbbd25ad8ce0ca5b8f8cb57d58398f2 51684337 T-2024-12-31-0805.38-F-2024-12-30-2018.08
 4b357cbd43e373b817bd217f7e4fe55e5fcf2fe2 51688467 T-2024-12-31-0805.38-F-2024-12-31-0207.39
 c34824844fc199d3efe350b18715d6a109101553 51466959 T-2024-12-31-0805.38-F-2024-12-31-0805.38
SHA256-History:
 b03f60b8bf3fab0466a4fc8f1a35fe18a003fe506fe3c9dda9dc5d1dacb28b09 46953548 T-2024-12-31-0805.38-F-2024-12-13-0207.11
 8875ac3f979b8ed5e529a506eb2a29116b2367b7e7c748cdf9f9e88ddb9818ad 46950861 T-2024-12-31-0805.38-F-2024-12-13-2006.37
 1ffa5e3558aa84fce1fc311962d2f6b7c4e91cdaf791cac46a7693015cf09399 46951908 T-2024-12-31-0805.38-F-2024-12-14-0204.54
 e80942fe08c1d0621cd0cea393951220f407e4672bc9f5cd868e0cf89b82c022 46933948 T-2024-12-31-0805.38-F-2024-12-14-0804.49
 e06bf4d092ac575017063cdcb7275dda7acf6e160e500fb6314ace7434a3d1a5 47000483 T-2024-12-31-0805.38-F-2024-12-14-2008.54
 cd28bec9acdb9d919826e10fe28be0cbea723a6e1553a10c2ff918b8e1beba84 47588131 T-2024-12-31-0805.38-F-2024-12-15-0204.32
 6335ab903e5be89b456029780d225eeb691dcbd4cc5b4d9f7758d0f27d1013ca 47588211 T-2024-12-31-0805.38-F-2024-12-15-1408.43
 e0a8f05eae03a62902cba19c3750aa8b3e233456ebc14b6e14efe3f13acf5c61 47588074 T-2024-12-31-0805.38-F-2024-12-15-2018.10
 58202274787505c3d630f5a703801d8b0878f49cadec3c6e6e542fc104d038b7 48360387 T-2024-12-31-0805.38-F-2024-12-16-0209.19
 3b14bfb5f915ce3eee199e2d4327e1a9c11d20e3eb89b96e3b205bdff64dbd92 48359276 T-2024-12-31-0805.38-F-2024-12-16-1407.00
 ba065dd10cc9e8e3a6c6dd05c50a4e5632f8e3ba738c6a6205d577eb9bc9580b 47741983 T-2024-12-31-0805.38-F-2024-12-16-2011.35
 39cffaa8ee816b0286df3fd305b5b1f9f75063c3ca71bcb419337017a4554c4e 47350064 T-2024-12-31-0805.38-F-2024-12-17-0209.02
 d96cc415aae5811e284ee7f0d3ed39e5b3c3ef910a2d17b0628617b89305d6d4 47352285 T-2024-12-31-0805.38-F-2024-12-17-0804.45
 05c30067ea4954c7a675dc8fa090c51ba8785dcf36ca42fd9e81f4c07ec16cab 47409744 T-2024-12-31-0805.38-F-2024-12-17-1404.31
 468fcef4047fd97c439292f945a5eac5db12062118aa87b7efbbbe84e7cb4032 47229200 T-2024-12-31-0805.38-F-2024-12-17-2019.05
 05ad4088eb7f948e7c9f71146b94d67e69b19d3072106d24bb581ddf1dc227ee 47247512 T-2024-12-31-0805.38-F-2024-12-18-0206.08
 b7705cb033a6298ee586c0f610d1d2ec7a3abe6ddc7121e6221f48c18d7fc838 47420189 T-2024-12-31-0805.38-F-2024-12-18-2008.02
 99520955e0368d6d042aa5cefb9025b2a633896dc71c6f76e554da73b71e23e6 47491788 T-2024-12-31-0805.38-F-2024-12-19-0209.15
 58b2fa255803c4706e37db83058d2508a1b056a72745214f57f377001dce8560 47374854 T-2024-12-31-0805.38-F-2024-12-19-0806.21
 497aa726bdfd64723b218e3c1011a39970366aba1a06a33f82b8ed31d2b93226 47315225 T-2024-12-31-0805.38-F-2024-12-19-1405.58
 87981f0fcd5351413829571f028c130206ebc63a2176a9170bfa591f98689643 47209621 T-2024-12-31-0805.38-F-2024-12-19-2019.40
 a9fbab416ca9a714008b31bd41410e517422357fc5c72e6f95ccccd92f008a84 47231669 T-2024-12-31-0805.38-F-2024-12-20-0811.10
 87981f0fcd5351413829571f028c130206ebc63a2176a9170bfa591f98689643 47209621 T-2024-12-31-0805.38-F-2024-12-20-2012.57
 f6b9ede7b499ed7ac88933ae1554c9fdaa052ed167d5910ba1efe42824611103 51709106 T-2024-12-31-0805.38-F-2024-12-21-0229.21
 0583c4237bb5cd8ea1dc1bd0d3d1cd8fa0e5da4179c77931c487ff26d8bb5deb 47223245 T-2024-12-31-0805.38-F-2024-12-21-0810.53
 0df077eb043b94021835d8780fa9816c8ed0b58f2c784dc5a62b3957d640aff3 47212821 T-2024-12-31-0805.38-F-2024-12-21-2007.34
 755c8a106c82f4ce529f58ccec8398bbdcb616b25450e808d8660c316f206164 47213268 T-2024-12-31-0805.38-F-2024-12-22-0204.32
 73df2c5a75635fa2b3cd49716e6ef3a33145509b30d4311488a52dd2839a6966 46885023 T-2024-12-31-0805.38-F-2024-12-22-0806.41
 cae971033a293edbb617b756d7962cf5372b0f825b06eee9f242cc5767e84482 46888814 T-2024-12-31-0805.38-F-2024-12-22-1407.40
 1eff8950a786bcb273efb074941322adb1e4ab6a6adfbca8d3151b13a7492fd8 46873993 T-2024-12-31-0805.38-F-2024-12-22-2015.24
 dd0161d9de9be85385d956fbca85bbb5d7b18f3106fdd0f67b4a81e9dcb047ae 46860576 T-2024-12-31-0805.38-F-2024-12-23-0210.30
 2f81f20a16eb986fc9327c6ece3be4dfa498d9f48d979f46d9ed1006c536e6be 46857107 T-2024-12-31-0805.38-F-2024-12-23-0808.16
 d46e4df6b7b57a18b103a78ae0eea047be86a5dd2ca0549ad2f2ebee377ffbf0 46834533 T-2024-12-31-0805.38-F-2024-12-23-1404.30
 5a6b81a0badf2a0f9ab1ab14cd909db92b958b33f4b69085f14ebe1ad2f4054c 50873087 T-2024-12-31-0805.38-F-2024-12-23-2007.20
 da434a82c70a499a15ee2d5421a4c442070f0cf5a4a97e0a22fdde58d00971eb 50841859 T-2024-12-31-0805.38-F-2024-12-24-0805.40
 b5f0b03a428291dfb633e7525d709f3a47fdb8848048a08c2c26398239080784 50745851 T-2024-12-31-0805.38-F-2024-12-24-1404.06
 92cdba633d1445d92a35a39da630b4756c78427fcfc499873064011557f9fdb0 50750129 T-2024-12-31-0805.38-F-2024-12-24-2007.03
 2c32ab5deff3d526ada216f5de7c43f8fa58591a5261497448957468abfea4a9 50765662 T-2024-12-31-0805.38-F-2024-12-25-0205.44
 fa1afb4a70d7dc035dca55aed8e9023503bc321e19c1230d8ce2fcfc03250b49 50533988 T-2024-12-31-0805.38-F-2024-12-25-0806.25
 373819a8f2b82db0be056fb18c0d9df65a764632689dc09f33de139829111d18 50534426 T-2024-12-31-0805.38-F-2024-12-25-2009.44
 9623a720e12aff30e63cb10525fb33e3727804c3a98c75d5af83f56bdc755434 50372517 T-2024-12-31-0805.38-F-2024-12-26-0205.14
 9427537f1a75ab0fde710f7b902836c478b53296cb9fff3fe520d43d6950d691 50370996 T-2024-12-31-0805.38-F-2024-12-26-0807.08
 706c78f71d7a09cc97453eeb08d763ccd39ba30b6fe7ffbb5eb3dbb3a1255f62 50541588 T-2024-12-31-0805.38-F-2024-12-26-1411.30
 cfc55b53c690cfc1f0fd983b3e013ee672f6c9108453f7982a7f52e67701a27d 50550864 T-2024-12-31-0805.38-F-2024-12-26-2010.59
 c9c08da78e751ae71717150e6d794dc65c751095ba9fddc3d60a0bcce7abd00c 50554538 T-2024-12-31-0805.38-F-2024-12-27-0205.08
 c14accdf293d08eafa7062a66695d6f321a13625ff85208d3de130c4f711d902 50555038 T-2024-12-31-0805.38-F-2024-12-27-1406.27
 cdb34a69ea66a6097b3aa36ccb3e7a0c89b4d0d9fa92af8bc0a7267f6633dce7 50531867 T-2024-12-31-0805.38-F-2024-12-27-2011.20
 fe561be7385cd084fb2ef45804f8a930a1275cb13d0c63868196c3519ec4f077 50533700 T-2024-12-31-0805.38-F-2024-12-28-0204.33
 047a33a495ad7ae3bd585c90aa427234e9cc575a7dbfddc634560f90050f1eb6 50535733 T-2024-12-31-0805.38-F-2024-12-28-2005.59
 be8100b8d3d3e28ac6118255cd996927f90e4af67a523708d1622f58df284219 50531678 T-2024-12-31-0805.38-F-2024-12-29-0204.09
 873c2faf90edcdebd33afae420f9a4d4020160e09b6a063e513ab28a6360dada 50024461 T-2024-12-31-0805.38-F-2024-12-29-2011.05
 040f1a69e0f06862cd25254a308e7a1d5ff58af26b134912cdf7a954c3589775 50012917 T-2024-12-31-0805.38-F-2024-12-30-0235.47
 05dcea316e3c2ba4b61a27e126d577fe40526380409e43b74c51f9564da319a8 49994946 T-2024-12-31-0805.38-F-2024-12-30-1424.56
 d0db4ed448a0c1834cb28a3a0d8dabd3e150ff07e3df77381f0d89ec1d98c86b 51684337 T-2024-12-31-0805.38-F-2024-12-30-2018.08
 d12cf26d8fd401e28baa3bc9fe180515b3a5b5f05239b1524d0fda845b00d1a7 51688467 T-2024-12-31-0805.38-F-2024-12-31-0207.39
 785732880ced0dfc51627e39715ff7b4a45dbd21999195d80a3f69afd6684609 51466959 T-2024-12-31-0805.38-F-2024-12-31-0805.38
SHA1-Patches:
 26f2fa6bfc6c247f1b7e808f5ca1a5be874a4b11 7882127 T-2024-12-31-0805.38-F-2024-12-13-0207.11
 33cbdbdcba57125fe027ee17f187ab15784e0e72 7880092 T-2024-12-31-0805.38-F-2024-12-13-2006.37
 6d6abef7af332d2c88abf5cd1f8ad9cd7be582f0 7879035 T-2024-12-31-0805.38-F-2024-12-14-0204.54
 de37825ad6ccce152defa05ba897d2f53541e05c 7879007 T-2024-12-31-0805.38-F-2024-12-14-0804.49
 467605e714346387334b6dfbb40803a322b9f26c 7878990 T-2024-12-31-0805.38-F-2024-12-14-2008.54
 bca4a0413016aa520260610a725dc469578ecf58 7878988 T-2024-12-31-0805.38-F-2024-12-15-0204.32
 db71920f195bdd1ec72d53ce1ff50383ca15546b 7878988 T-2024-12-31-0805.38-F-2024-12-15-1408.43
 9a541cf87f98f641750c5f6e06729d4cb35762f0 7878885 T-2024-12-31-0805.38-F-2024-12-15-2018.10
 9d2c730cb9f28151395f01842ac21e92024f1519 7107504 T-2024-12-31-0805.38-F-2024-12-16-0209.19
 144897d07910d9350bd01ab3d72f198e417a1f53 7107476 T-2024-12-31-0805.38-F-2024-12-16-1407.00
 647dd52fbe51c0e5967763466f8da3901d13cf90 7107427 T-2024-12-31-0805.38-F-2024-12-16-2011.35
 638b7f233dcf3dfb591a4b17cef01f71af292e0a 7107349 T-2024-12-31-0805.38-F-2024-12-17-0209.02
 1abfdfc0ecabb6b51791c32230fcc99454879735 7062838 T-2024-12-31-0805.38-F-2024-12-17-0804.45
 74f1e2903c10f748ac9e92ea0b06ad9ce7dcfe43 6987881 T-2024-12-31-0805.38-F-2024-12-17-1404.31
 7af76be9d1eaf81c112d031e918f14bb2f11c834 6987042 T-2024-12-31-0805.38-F-2024-12-17-2019.05
 b2250f7f1b6862bf264d598729a0dce7de82fbfe 6968711 T-2024-12-31-0805.38-F-2024-12-18-0206.08
 e19213da6ac0cefe7fc4641a4053ed2940eedc93 6968755 T-2024-12-31-0805.38-F-2024-12-18-2008.02
 714b7665888c30af91627e8016926f9507c15ea9 6896964 T-2024-12-31-0805.38-F-2024-12-19-0209.15
 edaefe6e27942d6331b3c225c0396d18667e8e62 6896136 T-2024-12-31-0805.38-F-2024-12-19-0806.21
 710bcf3d2549bc6a3742d91665e034750a28706a 6895774 T-2024-12-31-0805.38-F-2024-12-19-1405.58
 24f71afe0a129650e6f6ef634ebfe5658003b686 6894992 T-2024-12-31-0805.38-F-2024-12-19-2019.40
 b53f653b09b5142d570a3c03357abb9d7dd0bdf3 6895304 T-2024-12-31-0805.38-F-2024-12-20-0811.10
 24f71afe0a129650e6f6ef634ebfe5658003b686 6894992 T-2024-12-31-0805.38-F-2024-12-20-2012.57
 fdd69e0bf3436b92fc78d28c934e52a28575cc48 6440495 T-2024-12-31-0805.38-F-2024-12-21-0229.21
 5c3e6e9e852a784d28b840434d854e25b9a1c062 6147989 T-2024-12-31-0805.38-F-2024-12-21-0810.53
 00eb28c92edc3d56cb98bae7d6eedaa54f716764 6147962 T-2024-12-31-0805.38-F-2024-12-21-2007.34
 767a7e0af0d7e6ee88e90cd33e2dce6cf417bf8d 6147962 T-2024-12-31-0805.38-F-2024-12-22-0204.32
 a4aa6d2adade637b4d91fa1e80e299aa672f6586 6146222 T-2024-12-31-0805.38-F-2024-12-22-0806.41
 6de7f6a91e3cac474f23d9b7ea985d7a8315f791 6024514 T-2024-12-31-0805.38-F-2024-12-22-1407.40
 dac4b5a70e55b6ab54f6db777a00734be16e8c7a 6018548 T-2024-12-31-0805.38-F-2024-12-22-2015.24
 8fd7bcf69b7c00570c4ae9df1c5e324bc94b91b2 6018526 T-2024-12-31-0805.38-F-2024-12-23-0210.30
 6ff4f22e9e2afedca3ac6bf83e89033fc1a13e35 6018491 T-2024-12-31-0805.38-F-2024-12-23-0808.16
 8b8eded002ac788b0b0b4ff53d5e7070592ca6d1 6018058 T-2024-12-31-0805.38-F-2024-12-23-1404.30
 f780975a1f47a4c3ddd29d8341d2081d479882ca 1953799 T-2024-12-31-0805.38-F-2024-12-23-2007.20
 2b0bad135a43cd49da78e1395f4fd1d96caaa3f3 1953849 T-2024-12-31-0805.38-F-2024-12-24-0805.40
 b97a7f6e569e7190f42b9474b0a82482ec5730c8 1953122 T-2024-12-31-0805.38-F-2024-12-24-1404.06
 9a354ad4863c20dfcd07cd4d222d90e89865cf9b 1953171 T-2024-12-31-0805.38-F-2024-12-24-2007.03
 24030483e65acfa4f1782840247aff3ea4b54b72 1937400 T-2024-12-31-0805.38-F-2024-12-25-0205.44
 68f6084db30f8139ccf793c3d0c9b7c2064da3b5 1937266 T-2024-12-31-0805.38-F-2024-12-25-0806.25
 8e382d256d43736338850083544248f4a3994acc 1936808 T-2024-12-31-0805.38-F-2024-12-25-2009.44
 9df068e046f984533cb07b7474ba48afe917993a 1933328 T-2024-12-31-0805.38-F-2024-12-26-0205.14
 39275fc24a7a2a2c48483fae8863565b7b9c8a1f 1933291 T-2024-12-31-0805.38-F-2024-12-26-0807.08
 00d0fb0faafea57ed47f98a1a15ce79c1b8ba577 1738353 T-2024-12-31-0805.38-F-2024-12-26-1411.30
 37e3fb93ea25bf0dabf73bf6b86896fdc0a1a860 1725170 T-2024-12-31-0805.38-F-2024-12-26-2010.59
 eae156f75ea5bfec78844d8077e8654c4a68830b 1720579 T-2024-12-31-0805.38-F-2024-12-27-0205.08
 ffc52832be8864c7d0f699db837c20c6b05d16e1 1719387 T-2024-12-31-0805.38-F-2024-12-27-1406.27
 4aaeac62cc55f9087b17e2d0d6d41a41ead91888 1719365 T-2024-12-31-0805.38-F-2024-12-27-2011.20
 73069c8055b1b632560c14bc523af6e659693367 1712914 T-2024-12-31-0805.38-F-2024-12-28-0204.33
 8aca0a37de05f27487854fa731f2b2deec9c9ab7 1705824 T-2024-12-31-0805.38-F-2024-12-28-2005.59
 6e326ca37fd334869f6f6f66a72fd2433bec6e99 1705768 T-2024-12-31-0805.38-F-2024-12-29-0204.09
 3720bb059a8d0f4280b63bad79d8d47c50b28746 1704417 T-2024-12-31-0805.38-F-2024-12-29-2011.05
 ca2ec572d313b4a4e70bd6a7880f5439b87b95d1 1704381 T-2024-12-31-0805.38-F-2024-12-30-0235.47
 72628ca222b812bb17061ca8303728d107c8fa56 1703896 T-2024-12-31-0805.38-F-2024-12-30-1424.56
 bafef6ad2b2b7539c7322ef3538ab33d6a96dd6e   13926 T-2024-12-31-0805.38-F-2024-12-30-2018.08
 45be36dccc2e8e59667df0ac0934d0322abcb23f    7622 T-2024-12-31-0805.38-F-2024-12-31-0207.39
 aba60e6c17245d7dc6e2949d9dfee8a81f1243bb    7540 T-2024-12-31-0805.38-F-2024-12-31-0805.38
SHA256-Patches:
 07bbd0a388c1ee614520810a346cf2afbb3f5fea0ec1f08bde779a67269e65fc 7882127 T-2024-12-31-0805.38-F-2024-12-13-0207.11
 afa3528f7c4ab7a34b866cbb0f5b0330c632617d19c62c518cf8d16a4aa3ce92 7880092 T-2024-12-31-0805.38-F-2024-12-13-2006.37
 0a05bd933786ba9422b9e0fc7ef25c9da1744df765769457413955f39dad37eb 7879035 T-2024-12-31-0805.38-F-2024-12-14-0204.54
 6fd7733fbaed6668af0312cb53de082dc6c5b238ee9bdd765f657c36bc74f319 7879007 T-2024-12-31-0805.38-F-2024-12-14-0804.49
 fd3782b3f281bea41437772135e478a815e69301c60e5cfc22160078a4c0dae5 7878990 T-2024-12-31-0805.38-F-2024-12-14-2008.54
 bf8530869c51712c36a6bce238293751cdf9ece65fc17e7d1cbf281a275213c1 7878988 T-2024-12-31-0805.38-F-2024-12-15-0204.32
 f38d0e5e8295b6067805ec94238e4f126d911221e000c1b391623998accba126 7878988 T-2024-12-31-0805.38-F-2024-12-15-1408.43
 e6e193dbef028b999afbc44dd6ab69b245edba063a325ed0571ef6281ff47047 7878885 T-2024-12-31-0805.38-F-2024-12-15-2018.10
 b9e1f966f408bbfba81f0e07407f629262dc28a855f9ea9145d80c9bb9485e29 7107504 T-2024-12-31-0805.38-F-2024-12-16-0209.19
 d116f95119bcea7f3a07ca64a5ecd9312dc5234b9afc5f5806055edacff0bf5e 7107476 T-2024-12-31-0805.38-F-2024-12-16-1407.00
 98c556c28e82164bbdb56e71f43c7f6e6bbf57f658cf2e2a0c72531f9cf12279 7107427 T-2024-12-31-0805.38-F-2024-12-16-2011.35
 1b7bcbbfc0ad2be37b7a19a187c9e69337e2ae0c2aa954c035d8c96952c42c78 7107349 T-2024-12-31-0805.38-F-2024-12-17-0209.02
 82ac93003d562debf2386bcd6c8b991d6bbfa39d57ee0171136465089137b00c 7062838 T-2024-12-31-0805.38-F-2024-12-17-0804.45
 10187129a6e9e431ad0eb2c7b5951a3083739882aa5c909b2d4d5e253f31f666 6987881 T-2024-12-31-0805.38-F-2024-12-17-1404.31
 ab56114cdfc9b76bc66b1f9ecdecaea540e5361de1c47c9f850f7a7fe5c2567d 6987042 T-2024-12-31-0805.38-F-2024-12-17-2019.05
 7993ed1d3f3be776f86d96a2cfb915dfcd977b42764a869564bceaba7d9eec49 6968711 T-2024-12-31-0805.38-F-2024-12-18-0206.08
 c8ff3393e62da788043f2a8a801197a41dcbce12cdca9c2bd76d36573cacaf05 6968755 T-2024-12-31-0805.38-F-2024-12-18-2008.02
 2bc5ac4be27d5cd617914c9f2b13d3d504c09e26671417573129af983ca72aad 6896964 T-2024-12-31-0805.38-F-2024-12-19-0209.15
 d796a463a6fd08ff9c7bd1cc7c91b5e741a505c198a84fb69bfdace4c4531e21 6896136 T-2024-12-31-0805.38-F-2024-12-19-0806.21
 82202eaae889a198b1b809300f9d0a449d61e4cfdc7d80e3ed34cf4e3a6d7263 6895774 T-2024-12-31-0805.38-F-2024-12-19-1405.58
 3a9b88909985c10f898dd029d5a57d0c61b4746fc12b090c94763c5a19efcc3f 6894992 T-2024-12-31-0805.38-F-2024-12-19-2019.40
 448fb857d5f70134cf0951261eb1081bdcfd5c6821062fe7ad9e1b0faaa3f336 6895304 T-2024-12-31-0805.38-F-2024-12-20-0811.10
 3a9b88909985c10f898dd029d5a57d0c61b4746fc12b090c94763c5a19efcc3f 6894992 T-2024-12-31-0805.38-F-2024-12-20-2012.57
 fc60b9bd07daeaab0a285251ee16a42b088574893969ced6cda319d4b530b490 6440495 T-2024-12-31-0805.38-F-2024-12-21-0229.21
 f4e20278d800b5fca250807ebab956e60ffb54093d40f1d02a88e923d5ab4938 6147989 T-2024-12-31-0805.38-F-2024-12-21-0810.53
 63069304d4a57dba99d74ed107c90a7ed0aa875d3adafa2e8d5c1b8405b12b98 6147962 T-2024-12-31-0805.38-F-2024-12-21-2007.34
 c0c85286e7b3974f40bf2c4be49cd76566fed316cce71ad7dd2c5d3948a26f4c 6147962 T-2024-12-31-0805.38-F-2024-12-22-0204.32
 978565a20b9280348aa0079d1d24aa50b810fb675baf90e53fb5cec2200e8b54 6146222 T-2024-12-31-0805.38-F-2024-12-22-0806.41
 72807b57991d3b313a9feedf363fe1805f440687336722336ef6ca4e764d9501 6024514 T-2024-12-31-0805.38-F-2024-12-22-1407.40
 7249b7f64508ae8590d0fae3e271c1d2a31be6f5b4ee8cb6c91363230d83fd16 6018548 T-2024-12-31-0805.38-F-2024-12-22-2015.24
 59e1a153642de72bd5016acae40ec560fc3919ec461b6a16cff5478144d4333e 6018526 T-2024-12-31-0805.38-F-2024-12-23-0210.30
 1ad45239d9feb92e83595aeb9dee3a29993b11844c8e3decf8ac8e692fd634e4 6018491 T-2024-12-31-0805.38-F-2024-12-23-0808.16
 3f5b70a6711df19f027ad084d953a4d5f9a63ae7493dd9b1cea212dcf73dff08 6018058 T-2024-12-31-0805.38-F-2024-12-23-1404.30
 094159cea31ad6fa1c1aff97a691e16eba1034e2368249e1f3651cf1f3510356 1953799 T-2024-12-31-0805.38-F-2024-12-23-2007.20
 315baedac44dad10500175bceab297cfcbf2a35a07efaf4a7bd12eb97d33a741 1953849 T-2024-12-31-0805.38-F-2024-12-24-0805.40
 cf96e4fc0c36fa88e87ed9306fe5af93d507ac1bcb6a5137fb7ecd5dea2f4527 1953122 T-2024-12-31-0805.38-F-2024-12-24-1404.06
 a77adae9c7808b3268d7a7fe38a755f155ef55170e6b109637c7ab81e0f121a9 1953171 T-2024-12-31-0805.38-F-2024-12-24-2007.03
