SHA1-Current: c34824844fc199d3efe350b18715d6a109101553 51466959
 0a27f7eb4c658d197c053a034ae43459a4e2f0ec 50372517 T-2024-12-31-0207.39-F-2024-12-26-0205.14
 619d7a1e6b0e34e3828f466f5a6bf4d6b10824d1 50370996 T-2024-12-31-0207.39-F-2024-12-26-0807.08
 e4b9f39ed9a5fbec226cb37acbe946fba8a108e2 50541588 T-2024-12-31-0207.39-F-2024-12-26-1411.30
 77b5b90e09b2017fbf67ea7d0fb04d356cfee45f 50550864 T-2024-12-31-0207.39-F-2024-12-26-2010.59
 2cf2f50fa7986c7f4d66c690ff5f41a296030a52 50554538 T-2024-12-31-0207.39-F-2024-12-27-0205.08
 f7b1c737b2ce1564bf9f661a55fab11779069463 50555038 T-2024-12-31-0207.39-F-2024-12-27-1406.27
 aad8a91f323aa883010b478224b3b07dc17a4840 50531867 T-2024-12-31-0207.39-F-2024-12-27-2011.20
 4482613b4c0fde262120382feab356c77eab1a68 50533700 T-2024-12-31-0207.39-F-2024-12-28-0204.33
 037a0bce805e84d5b1ebfe8a289ac2dbb414b12c 50535733 T-2024-12-31-0207.39-F-2024-12-28-2005.59
 333126e4cfebb6f3aad5e03552f4f739bc18e077 50531678 T-2024-12-31-0207.39-F-2024-12-29-0204.09
 f70cb47984c4a0fbe97e74640611b707175501a0 50024461 T-2024-12-31-0207.39-F-2024-12-29-2011.05
 78d8589005589ba2bb5c475f2c70ce0bc99f0f40 50012917 T-2024-12-31-0207.39-F-2024-12-30-0235.47
 0fc7e43c579de95f451db32ad93c3477c18bca50 49994946 T-2024-12-31-0207.39-F-2024-12-30-1424.56
 58642650fcbbd25ad8ce0ca5b8f8cb57d58398f2 51684337 T-2024-12-31-0207.39-F-2024-12-30-2018.08
 4b357cbd43e373b817bd217f7e4fe55e5fcf2fe2 51688467 T-2024-12-31-0207.39-F-2024-12-31-0207.39
SHA256-History:
 abe726ee5f505bf56a0be57d9524298615a7a4fd386480667cb42d71c28f76a9 46950473 T-2024-12-31-0207.39-F-2024-12-12-2016.40
 b03f60b8bf3fab0466a4fc8f1a35fe18a003fe506fe3c9dda9dc5d1dacb28b09 46953548 T-2024-12-31-0207.39-F-2024-12-13-0207.11
 8875ac3f979b8ed5e529a506eb2a29116b2367b7e7c748cdf9f9e88ddb9818ad 46950861 T-2024-12-31-0207.39-F-2024-12-13-2006.37
 1ffa5e3558aa84fce1fc311962d2f6b7c4e91cdaf791cac46a7693015cf09399 46951908 T-2024-12-31-0207.39-F-2024-12-14-0204.54
 e80942fe08c1d0621cd0cea393951220f407e4672bc9f5cd868e0cf89b82c022 46933948 T-2024-12-31-0207.39-F-2024-12-14-0804.49
 e06bf4d092ac575017063cdcb7275dda7acf6e160e500fb6314ace7434a3d1a5 47000483 T-2024-12-31-0207.39-F-2024-12-14-2008.54
 cd28bec9acdb9d919826e10fe28be0cbea723a6e1553a10c2ff918b8e1beba84 47588131 T-2024-12-31-0207.39-F-2024-12-15-0204.32
 6335ab903e5be89b456029780d225eeb691dcbd4cc5b4d9f7758d0f27d1013ca 47588211 T-2024-12-31-0207.39-F-2024-12-15-1408.43
 e0a8f05eae03a62902cba19c3750aa8b3e233456ebc14b6e14efe3f13acf5c61 47588074 T-2024-12-31-0207.39-F-2024-12-15-2018.10
 58202274787505c3d630f5a703801d8b0878f49cadec3c6e6e542fc104d038b7 48360387 T-2024-12-31-0207.39-F-2024-12-16-0209.19
 3b14bfb5f915ce3eee199e2d4327e1a9c11d20e3eb89b96e3b205bdff64dbd92 48359276 T-2024-12-31-0207.39-F-2024-12-16-1407.00
 ba065dd10cc9e8e3a6c6dd05c50a4e5632f8e3ba738c6a6205d577eb9bc9580b 47741983 T-2024-12-31-0207.39-F-2024-12-16-2011.35
 39cffaa8ee816b0286df3fd305b5b1f9f75063c3ca71bcb419337017a4554c4e 47350064 T-2024-12-31-0207.39-F-2024-12-17-0209.02
 d96cc415aae5811e284ee7f0d3ed39e5b3c3ef910a2d17b0628617b89305d6d4 47352285 T-2024-12-31-0207.39-F-2024-12-17-0804.45
 05c30067ea4954c7a675dc8fa090c51ba8785dcf36ca42fd9e81f4c07ec16cab 47409744 T-2024-12-31-0207.39-F-2024-12-17-1404.31
 468fcef4047fd97c439292f945a5eac5db12062118aa87b7efbbbe84e7cb4032 47229200 T-2024-12-31-0207.39-F-2024-12-17-2019.05
 05ad4088eb7f948e7c9f71146b94d67e69b19d3072106d24bb581ddf1dc227ee 47247512 T-2024-12-31-0207.39-F-2024-12-18-0206.08
 b7705cb033a6298ee586c0f610d1d2ec7a3abe6ddc7121e6221f48c18d7fc838 47420189 T-2024-12-31-0207.39-F-2024-12-18-2008.02
 99520955e0368d6d042aa5cefb9025b2a633896dc71c6f76e554da73b71e23e6 47491788 T-2024-12-31-0207.39-F-2024-12-19-0209.15
 58b2fa255803c4706e37db83058d2508a1b056a72745214f57f377001dce8560 47374854 T-2024-12-31-0207.39-F-2024-12-19-0806.21
 497aa726bdfd64723b218e3c1011a39970366aba1a06a33f82b8ed31d2b93226 47315225 T-2024-12-31-0207.39-F-2024-12-19-1405.58
 87981f0fcd5351413829571f028c130206ebc63a2176a9170bfa591f98689643 47209621 T-2024-12-31-0207.39-F-2024-12-19-2019.40
 a9fbab416ca9a714008b31bd41410e517422357fc5c72e6f95ccccd92f008a84 47231669 T-2024-12-31-0207.39-F-2024-12-20-0811.10
 87981f0fcd5351413829571f028c130206ebc63a2176a9170bfa591f98689643 47209621 T-2024-12-31-0207.39-F-2024-12-20-2012.57
 f6b9ede7b499ed7ac88933ae1554c9fdaa052ed167d5910ba1efe42824611103 51709106 T-2024-12-31-0207.39-F-2024-12-21-0229.21
 0583c4237bb5cd8ea1dc1bd0d3d1cd8fa0e5da4179c77931c487ff26d8bb5deb 47223245 T-2024-12-31-0207.39-F-2024-12-21-0810.53
 0df077eb043b94021835d8780fa9816c8ed0b58f2c784dc5a62b3957d640aff3 47212821 T-2024-12-31-0207.39-F-2024-12-21-2007.34
 755c8a106c82f4ce529f58ccec8398bbdcb616b25450e808d8660c316f206164 47213268 T-2024-12-31-0207.39-F-2024-12-22-0204.32
 73df2c5a75635fa2b3cd49716e6ef3a33145509b30d4311488a52dd2839a6966 46885023 T-2024-12-31-0207.39-F-2024-12-22-0806.41
 cae971033a293edbb617b756d7962cf5372b0f825b06eee9f242cc5767e84482 46888814 T-2024-12-31-0207.39-F-2024-12-22-1407.40
 1eff8950a786bcb273efb074941322adb1e4ab6a6adfbca8d3151b13a7492fd8 46873993 T-2024-12-31-0207.39-F-2024-12-22-2015.24
 dd0161d9de9be85385d956fbca85bbb5d7b18f3106fdd0f67b4a81e9dcb047ae 46860576 T-2024-12-31-0207.39-F-2024-12-23-0210.30
 2f81f20a16eb986fc9327c6ece3be4dfa498d9f48d979f46d9ed1006c536e6be 46857107 T-2024-12-31-0207.39-F-2024-12-23-0808.16
 d46e4df6b7b57a18b103a78ae0eea047be86a5dd2ca0549ad2f2ebee377ffbf0 46834533 T-2024-12-31-0207.39-F-2024-12-23-1404.30
 5a6b81a0badf2a0f9ab1ab14cd909db92b958b33f4b69085f14ebe1ad2f4054c 50873087 T-2024-12-31-0207.39-F-2024-12-23-2007.20
 da434a82c70a499a15ee2d5421a4c442070f0cf5a4a97e0a22fdde58d00971eb 50841859 T-2024-12-31-0207.39-F-2024-12-24-0805.40
 b5f0b03a428291dfb633e7525d709f3a47fdb8848048a08c2c26398239080784 50745851 T-2024-12-31-0207.39-F-2024-12-24-1404.06
 92cdba633d1445d92a35a39da630b4756c78427fcfc499873064011557f9fdb0 50750129 T-2024-12-31-0207.39-F-2024-12-24-2007.03
 2c32ab5deff3d526ada216f5de7c43f8fa58591a5261497448957468abfea4a9 50765662 T-2024-12-31-0207.39-F-2024-12-25-0205.44
 fa1afb4a70d7dc035dca55aed8e9023503bc321e19c1230d8ce2fcfc03250b49 50533988 T-2024-12-31-0207.39-F-2024-12-25-0806.25
 373819a8f2b82db0be056fb18c0d9df65a764632689dc09f33de139829111d18 50534426 T-2024-12-31-0207.39-F-2024-12-25-2009.44
 9623a720e12aff30e63cb10525fb33e3727804c3a98c75d5af83f56bdc755434 50372517 T-2024-12-31-0207.39-F-2024-12-26-0205.14
 9427537f1a75ab0fde710f7b902836c478b53296cb9fff3fe520d43d6950d691 50370996 T-2024-12-31-0207.39-F-2024-12-26-0807.08
 706c78f71d7a09cc97453eeb08d763ccd39ba30b6fe7ffbb5eb3dbb3a1255f62 50541588 T-2024-12-31-0207.39-F-2024-12-26-1411.30
 cfc55b53c690cfc1f0fd983b3e013ee672f6c9108453f7982a7f52e67701a27d 50550864 T-2024-12-31-0207.39-F-2024-12-26-2010.59
 c9c08da78e751ae71717150e6d794dc65c751095ba9fddc3d60a0bcce7abd00c 50554538 T-2024-12-31-0207.39-F-2024-12-27-0205.08
 c14accdf293d08eafa7062a66695d6f321a13625ff85208d3de130c4f711d902 50555038 T-2024-12-31-0207.39-F-2024-12-27-1406.27
 cdb34a69ea66a6097b3aa36ccb3e7a0c89b4d0d9fa92af8bc0a7267f6633dce7 50531867 T-2024-12-31-0207.39-F-2024-12-27-2011.20
 fe561be7385cd084fb2ef45804f8a930a1275cb13d0c63868196c3519ec4f077 50533700 T-2024-12-31-0207.39-F-2024-12-28-0204.33
 047a33a495ad7ae3bd585c90aa427234e9cc575a7dbfddc634560f90050f1eb6 50535733 T-2024-12-31-0207.39-F-2024-12-28-2005.59
 be8100b8d3d3e28ac6118255cd996927f90e4af67a523708d1622f58df284219 50531678 T-2024-12-31-0207.39-F-2024-12-29-0204.09
 873c2faf90edcdebd33afae420f9a4d4020160e09b6a063e513ab28a6360dada 50024461 T-2024-12-31-0207.39-F-2024-12-29-2011.05
 040f1a69e0f06862cd25254a308e7a1d5ff58af26b134912cdf7a954c3589775 50012917 T-2024-12-31-0207.39-F-2024-12-30-0235.47
 05dcea316e3c2ba4b61a27e126d577fe40526380409e43b74c51f9564da319a8 49994946 T-2024-12-31-0207.39-F-2024-12-30-1424.56
 d0db4ed448a0c1834cb28a3a0d8dabd3e150ff07e3df77381f0d89ec1d98c86b 51684337 T-2024-12-31-0207.39-F-2024-12-30-2018.08
 d12cf26d8fd401e28baa3bc9fe180515b3a5b5f05239b1524d0fda845b00d1a7 51688467 T-2024-12-31-0207.39-F-2024-12-31-0207.39
SHA1-Patches:
 c1a7ba76851e881b1172d0977d12a635a9e84de0 7879650 T-2024-12-31-0207.39-F-2024-12-12-2016.40
 0018ac5648c9325e115b977f6265ef68e75071d9 7876571 T-2024-12-31-0207.39-F-2024-12-13-0207.11
 d5927b09594d474ddb9646e4d6c148876253535e 7874536 T-2024-12-31-0207.39-F-2024-12-13-2006.37
 bd113d0ebd37c5124b36dd4c52a55de52544ca88 7873479 T-2024-12-31-0207.39-F-2024-12-14-0204.54
 524348a64c6a777c25aae65e35e21358e4d7b053 7873451 T-2024-12-31-0207.39-F-2024-12-14-0804.49
 e7b78d8994e4d2d66504088fa11955ff61793b57 7873434 T-2024-12-31-0207.39-F-2024-12-14-2008.54
 181f7dde942776924896b433b859420fe12d470b 7873432 T-2024-12-31-0207.39-F-2024-12-15-0204.32
 58d76f6a839c39aed46c604a869687c96a8930fd 7873432 T-2024-12-31-0207.39-F-2024-12-15-1408.43
 97c44ad7d0bd4c5c4573adaa26782b7889a2a9b3 7873329 T-2024-12-31-0207.39-F-2024-12-15-2018.10
 a5c3bc72561c6253a3c822d17bbd87937a140f6b 7101948 T-2024-12-31-0207.39-F-2024-12-16-0209.19
 6f3745d72231a3af7e31f5cf83046ffc9412c4d2 7101920 T-2024-12-31-0207.39-F-2024-12-16-1407.00
 955a86a2f5a0449d8626152406b91eb6279432ea 7101871 T-2024-12-31-0207.39-F-2024-12-16-2011.35
 a95a8ee498a43d0f0e2297899c6b38bcf6ba3f9d 7101786 T-2024-12-31-0207.39-F-2024-12-17-0209.02
 f8c5736e4baadc2da8c8f2ad44cc87b20d9e7fda 7057275 T-2024-12-31-0207.39-F-2024-12-17-0804.45
 21b0f8b49e8f96704ccc176b3eaafd10bcbe5443 6982318 T-2024-12-31-0207.39-F-2024-12-17-1404.31
 7fdbf052fbe7b8bab9b7f6e5e16877d7ca02bad6 6981479 T-2024-12-31-0207.39-F-2024-12-17-2019.05
 590037b63ccc92dc4a62b40462095999b9502c49 6963148 T-2024-12-31-0207.39-F-2024-12-18-0206.08
 47c587ab95599f50273d61c6f8730f5f9e9e713e 6963192 T-2024-12-31-0207.39-F-2024-12-18-2008.02
 e2fde88d7525cd86f170bd0335ecf6a81e9033aa 6891401 T-2024-12-31-0207.39-F-2024-12-19-0209.15
 d1b84c075693e5832ab865571c0ae046fa0dd941 6890573 T-2024-12-31-0207.39-F-2024-12-19-0806.21
 ae29da24152f4a5d421cb0d0166a2f97bad5a181 6890211 T-2024-12-31-0207.39-F-2024-12-19-1405.58
 40d093f49dc1f0c11fb3da0b71f516dc1eefb5e3 6889429 T-2024-12-31-0207.39-F-2024-12-19-2019.40
 d81f5c1fccf90560a80a27a7ef403d0bb533ffd8 6889741 T-2024-12-31-0207.39-F-2024-12-20-0811.10
 40d093f49dc1f0c11fb3da0b71f516dc1eefb5e3 6889429 T-2024-12-31-0207.39-F-2024-12-20-2012.57
 09e4c9b59cdabdfe08f7ea0c30b83c153109ed2e 6434932 T-2024-12-31-0207.39-F-2024-12-21-0229.21
 5255b264c0d8e8d368e55bd0d1db203e4bb01bc3 6142008 T-2024-12-31-0207.39-F-2024-12-21-0810.53
 9b2be0ea7cc2cee321f732d1f08c8ce38debeaa3 6141981 T-2024-12-31-0207.39-F-2024-12-21-2007.34
 4cca731f86199a1bbe578bc7d3a907a9da5a3e8a 6141981 T-2024-12-31-0207.39-F-2024-12-22-0204.32
 eb8e52e17ebb395fa8ffe8cbacc8c05003695e14 6140241 T-2024-12-31-0207.39-F-2024-12-22-0806.41
 07e744bf91212f9ac369094a38ae61e568e1354a 6018533 T-2024-12-31-0207.39-F-2024-12-22-1407.40
 6143776bc78a4ea1c101653d81d319204fb33293 6012559 T-2024-12-31-0207.39-F-2024-12-22-2015.24
 cb18a5fc19ea023ae3b8e873094041378c7199fa 6012537 T-2024-12-31-0207.39-F-2024-12-23-0210.30
 6cd6ba4af005fc3f8df2a9c31c252616361c7486 6012502 T-2024-12-31-0207.39-F-2024-12-23-0808.16
 769eec037ebe1deb769c380d2939c66e4b12c3e8 6012069 T-2024-12-31-0207.39-F-2024-12-23-1404.30
 84b2556c083f538b002f541fe0bc498c89ecad8a 1947810 T-2024-12-31-0207.39-F-2024-12-23-2007.20
 2ff415043bd4674d2d8ecdeef115ebf3d01915ed 1947860 T-2024-12-31-0207.39-F-2024-12-24-0805.40
 6e7f572c3dbe37e0936dd7f85d65ae34bbba227b 1947133 T-2024-12-31-0207.39-F-2024-12-24-1404.06
 13591e90bae3441482ac6625596686c9b0e050bf 1947190 T-2024-12-31-0207.39-F-2024-12-24-2007.03
 0234d12e3165c45eb3e365ee57cf6e757a9eb4bc 1931419 T-2024-12-31-0207.39-F-2024-12-25-0205.44
 5599a10364e3a4d0fb720a47296548a2b70b79c7 1931285 T-2024-12-31-0207.39-F-2024-12-25-0806.25
 628d64d0122d061820ad992464b4f116d89616b1 1930827 T-2024-12-31-0207.39-F-2024-12-25-2009.44
 6dc9cbe2628df653662b4475ca4f4d43cece18dd 1927347 T-2024-12-31-0207.39-F-2024-12-26-0205.14
 d6f903213950f5053b98aee32085c6a91f20e8ba 1927310 T-2024-12-31-0207.39-F-2024-12-26-0807.08
 833ffff929cdb0d5e962a9a6cebbc1af3f4f091c 1732372 T-2024-12-31-0207.39-F-2024-12-26-1411.30
 8a6bd328b2d2f6c4ceca2a2c4beaf11f8169f7f8 1719189 T-2024-12-31-0207.39-F-2024-12-26-2010.59
 70b473fc26e7b8a4f56f009a44284a67a96a064b 1714598 T-2024-12-31-0207.39-F-2024-12-27-0205.08
 66a4435415e23c6ab430919c05b5d8bc665e2ce6 1713406 T-2024-12-31-0207.39-F-2024-12-27-1406.27
 f364b0b1ff1d724e1102662bc6fdef48a96af72e 1713384 T-2024-12-31-0207.39-F-2024-12-27-2011.20
 c27f56c1b7edfd1ed077605d64f804fed0d62f3a 1706925 T-2024-12-31-0207.39-F-2024-12-28-0204.33
 e879901adacd38fc4df4710833b44e4aa52e1c1e 1699835 T-2024-12-31-0207.39-F-2024-12-28-2005.59
 cf812341eab7e7a80d37077b2d80f18c7bca49f6 1699779 T-2024-12-31-0207.39-F-2024-12-29-0204.09
 ecce74fa79e8b3500b320cf9fbd6f199be66f127 1698428 T-2024-12-31-0207.39-F-2024-12-29-2011.05
 c021e94f631f50045f8177c3162a56a440ee7cf1 1698392 T-2024-12-31-0207.39-F-2024-12-30-0235.47
 aa971fdb4f20d5ef43e299973e6990c717d6b21a 1697343 T-2024-12-31-0207.39-F-2024-12-30-1424.56
 7a2850209cd2b413594b359435a8cee5c9407c37    7373 T-2024-12-31-0207.39-F-2024-12-30-2018.08
 e93c9856216cad96369bb3367d2af1b7a412b4ad      82 T-2024-12-31-0207.39-F-2024-12-31-0207.39
SHA256-Patches:
 7cd668284460156406d6d5b463de2f39ca7cbe0e5090039f399421313d418e1e 7879650 T-2024-12-31-0207.39-F-2024-12-12-2016.40
 46070b59289dcc838b9a3799b696dce786295ebc4abc893713b9419f5de10d8d 7876571 T-2024-12-31-0207.39-F-2024-12-13-0207.11
 8b8b7332434f56ee6a2487945def04be6923e94da764a3ddc676c1b22dea6567 7874536 T-2024-12-31-0207.39-F-2024-12-13-2006.37
 ff20c38ebf75131319ff136212ef4062ec5396597c5853ec594c3b55c4484e50 7873479 T-2024-12-31-0207.39-F-2024-12-14-0204.54
 165c9b6c4e64869349c687bff034bc00655190f89b9a57a6cc2f4881083045a6 7873451 T-2024-12-31-0207.39-F-2024-12-14-0804.49
 bf11a1c89ba9f9aa95daed45618c86c23e4ebc2ef7c4c21f236dbadf2f053aa4 7873434 T-2024-12-31-0207.39-F-2024-12-14-2008.54
 bc817900b7c7ee976d4b9acd00f84c67efc48fd25667adc03dd24f4327eb5c72 7873432 T-2024-12-31-0207.39-F-2024-12-15-0204.32
 31d120e66a442c067c0a737f3609bdc0a06d5d16c40c3ee6cd412e19124834ee 7873432 T-2024-12-31-0207.39-F-2024-12-15-1408.43
 75ab9dcb8592b77e9ad393db4e1678bdcf66020a4fef44666b66f37aa4b0be06 7873329 T-2024-12-31-0207.39-F-2024-12-15-2018.10
 2eb8693622348d74f7446e362cdabceca0372577b1171b2bdaab074518dd72fb 7101948 T-2024-12-31-0207.39-F-2024-12-16-0209.19
 7a0961a37ad0093bf7a62ece6e2fdb4e872f002f84cb6c4576103f96e3cb4d29 7101920 T-2024-12-31-0207.39-F-2024-12-16-1407.00
 0737a4ef2c0983a182ba050abebfee9b325c3a430adb22d6f396e6bc29ab2376 7101871 T-2024-12-31-0207.39-F-2024-12-16-2011.35
 0bd12780c546edb211cf5795cf570e82fa237b649645c65298df917c05a98619 7101786 T-2024-12-31-0207.39-F-2024-12-17-0209.02
 6a45581363ac3bea1a36d53ea254688017d087d014560182124c170db0176dc3 7057275 T-2024-12-31-0207.39-F-2024-12-17-0804.45
 9b3bcd3190a8ec5a3ace9ad23a98fc4ee9a59912f6b9d4a5f1fac0f79fe00b35 6982318 T-2024-12-31-0207.39-F-2024-12-17-1404.31
 51151bdcb3e385a13029662e1788815d6362f81724713fed1a064a0f644cee64 6981479 T-2024-12-31-0207.39-F-2024-12-17-2019.05
 926ea2e6fcdc2520411dbfadde3e78d218dfd5f1590aea7a15472cc0e901a311 6963148 T-2024-12-31-0207.39-F-2024-12-18-0206.08
 5ff19cbea7b97bb736f00dd640a9224dd054412ad3c801ebfae8daf5dfcdbfe7 6963192 T-2024-12-31-0207.39-F-2024-12-18-2008.02
 6baa4a62bcb370b66cd4a6ffd52dd5f287595cd02326715f918b81dc49994f92 6891401 T-2024-12-31-0207.39-F-2024-12-19-0209.15
 80972ffcd1b46cf2b2cf9d55354e62ff38dfeec9a7daa645930b6b3d7c241576 6890573 T-2024-12-31-0207.39-F-2024-12-19-0806.21
 92d478ac9dad9c0e6d14c1199d53c455b14e533397dfe3df8ce282ad0163a8a9 6890211 T-2024-12-31-0207.39-F-2024-12-19-1405.58
 b56d124af0a027c9f66a9c20894cb0539905d594fe6624c8e2e0be2956204836 6889429 T-2024-12-31-0207.39-F-2024-12-19-2019.40
 b3e999706b75c60f7f3cbc0cfce523f2b8ce44668f63de589b9fd7161216b624 6889741 T-2024-12-31-0207.39-F-2024-12-20-0811.10
 b56d124af0a027c9f66a9c20894cb0539905d594fe6624c8e2e0be2956204836 6889429 T-2024-12-31-0207.39-F-2024-12-20-2012.57
 75a18db8a6c7351f06ffa2da64d0fdbacdf5157f69117aac949190bcbff7e782 6434932 T-2024-12-31-0207.39-F-2024-12-21-0229.21
 8e7e1062048db2ab9a31510988ed8ef37272cfb1ff9b04fade1a5a8b972c077b 6142008 T-2024-12-31-0207.39-F-2024-12-21-0810.53
 3aa0851e3290c4e68e0246f082b43641c20aaee75033bb03b7ec1312ccc4d92b 6141981 T-2024-12-31-0207.39-F-2024-12-21-2007.34
 72c71c8046fda1dfcafac8fe7938dd32a1edad65e691f7691c39871dd7f498f6 6141981 T-2024-12-31-0207.39-F-2024-12-22-0204.32
 6eb03dfef112b549e5c3f9eb214ce8bba2908e41ea20b645cc1eaba31a2c44f0 6140241 T-2024-12-31-0207.39-F-2024-12-22-0806.41
 f9701d1fc034b209f64cb3303fb6171b92c0ed62423d5758fda6d96c30f31665 6018533 T-2024-12-31-0207.39-F-2024-12-22-1407.40
 f411f2552bb14870095c3759ec4f1aab25cc68ff60ed2ab4d2bbe2a645477ab0 6012559 T-2024-12-31-0207.39-F-2024-12-22-2015.24
 7795ac2f63f6ac8e50d77e922174d8b59f9156a3f458e94ef45de430b5709158 6012537 T-2024-12-31-0207.39-F-2024-12-23-0210.30
 0d7c0ee04927b701273b506706fd5c05092c918967944fb66ddcc38f898071c7 6012502 T-2024-12-31-0207.39-F-2024-12-23-0808.16
 ecfb1ae4558cf722d881e69b5b9ce0a23eea600a77aadcc0a88c524ce61ed4eb 6012069 T-2024-12-31-0207.39-F-2024-12-23-1404.30
 9d1b34b27780001007da82ff1202bb3fdb1e81f66b97b135b1774b6fc327527d 1947810 T-2024-12-31-0207.39-F-2024-12-23-2007.20
 c8d2a56bfbff28b0e040e0c09deb9713427fc8a3ad6c49a911291e1581b3e75b 1947860 T-2024-12-31-0207.39-F-2024-12-24-0805.40
 592a92cd6d5fecd36a9eaa78e79a7e26942c318bb385cac55877f89742ea41c6 1947133 T-2024-12-31-0207.39-F-2024-12-24-1404.06
